Youtuber,subscribers,video views,video count,category,started,username,Youtube Url,Audience Country,Avg. Likes,Avg. Comments,ID
T-Series,222000000,198459090822,17317,Music,2006,tseries,http://youtube.com/channel/UCq-Fj5jknLsUf-MWSy4_brA,India,1700.0,108.0,UCq-Fj5jknLsUf-MWSy4_brA
PewDiePie,111000000,28469458228,4497,Gaming,2010,PewDiePie,http://youtube.com/channel/UC-lHJZR3Gqxm24_Vd_AJ5Yw,United States,244000.0,11400.0,UC-lHJZR3Gqxm24_Vd_AJ5Yw
MrBeast,102000000,16832456681,726,Entertainment,2012,MrBeast6000,http://youtube.com/channel/UCX6OQ3DkcsbYNE6H8uQQuVA,United States,2100000.0,78500.0,UCX6OQ3DkcsbYNE6H8uQQuVA
WWE,90200000,70544743313,63077,Sports,2007,WWEFanNation,http://youtube.com/channel/UCJ5v_MCY6GNUBTO8-D3XoAg,United States,6600.0,307.0,UCJ5v_MCY6GNUBTO8-D3XoAg
Zee Music Company,86700000,49067711243,6603,Music,2014,zeemusiccompany,http://youtube.com/channel/UCFFbwnve3yF62-tVXkTyHqg,India,4900.0,166.0,UCFFbwnve3yF62-tVXkTyHqg
BANGTANTV,70000000,17471090750,1787,Music,2012,BANGTANTV,http://youtube.com/channel/UCLkAepWjdylmXSltofFvsYQ,India,766300.0,8400.0,UCLkAepWjdylmXSltofFvsYQ
Canal KondZilla,65900000,36576704790,2313,Music,2012,CanalKondZilla,http://youtube.com/channel/UCffDXn7ycAzwL2LDlbyWOTw,Brazil,2300.0,105.0,UCffDXn7ycAzwL2LDlbyWOTw
Shemaroo Filmi Gaane,61300000,28579945247,7884,Music,2010,filmigaane,http://youtube.com/channel/UCP6uH_XlsxrXwZQ4DlqbqPg,India,446.0,19.0,UCP6uH_XlsxrXwZQ4DlqbqPg
Dude Perfect,58100000,14742860905,297,Sports,2009,corycotton,http://youtube.com/channel/UCRijo3ddMTht_IHyNSNXpNQ,United States,316200.0,11800.0,UCRijo3ddMTht_IHyNSNXpNQ
Movieclips,57600000,58839819120,39202,Film & Animation,2006,movieclips,http://youtube.com/channel/UC3gNmTGu-TTbFPpfSs5kNkg,United States,197.0,7.0,UC3gNmTGu-TTbFPpfSs5kNkg
Marshmello,55700000,13445424556,401,Entertainment,2015,Marshmello,http://youtube.com/channel/UCEdvpU2pFRCVqU6yIPyTpMQ,United States,13600.0,310.0,UCEdvpU2pFRCVqU6yIPyTpMQ
EminemMusic,53000000,23717869724,140,Music,2007,EminemMusic,http://youtube.com/channel/UCfM3zsQsOnfWNUppiycmBuw,United States,928100.0,49200.0,UCfM3zsQsOnfWNUppiycmBuw
Aaj Tak,52900000,20204939173,196497,News & Politics,2009,aajtaktv,http://youtube.com/channel/UCt4t-jeY85JegMlZ-E5UWtA,India,138.0,16.0,UCt4t-jeY85JegMlZ-E5UWtA
Tips Official,52800000,27883080973,3612,Music,2007,tipsmusic,http://youtube.com/channel/UCJrDMFOdv1I2k8n9oK_V21w,India,2300.0,62.0,UCJrDMFOdv1I2k8n9oK_V21w
T-Series Bhakti Sagar,52500000,24278576197,23870,Music,2011,tseriesbhakti,http://youtube.com/channel/UCaayLD9i5x4MmIoVZxXSv_g,India,555.0,40.0,UCaayLD9i5x4MmIoVZxXSv_g
Sony Music India,52400000,24856641898,3180,Music,2009,sonymusicindiaSME,http://youtube.com/channel/UC56gTxNs4f9xZ7Pa2i5xNzg,India,3400.0,121.0,UC56gTxNs4f9xZ7Pa2i5xNzg
YRF,47600000,29366788406,3289,Film & Animation,2006,yrf,http://youtube.com/channel/UCbTLwN10NoCU4WDzLf1JMOA,India,12800.0,251.0,UCbTLwN10NoCU4WDzLf1JMOA
JuegaGerman,46100000,13698034536,1959,Gaming,2013,JuegaGerman,http://youtube.com/channel/UCYiGq8XF7YQD00x7wAd62Zg,Mexico,150800.0,3200.0,UCYiGq8XF7YQD00x7wAd62Zg
BRIGHT SIDE,43900000,10058536263,4540,Howto & Style,2017,BRIGHT SIDE,http://youtube.com/channel/UC4rlAVgAK0SGk-yTfe48Qpw,United States,1400.0,107.0,UC4rlAVgAK0SGk-yTfe48Qpw
whinderssonnunes,43900000,4120078906,521,Comedy,2013,whinderssonnunes,http://youtube.com/channel/UC3KQ5GWANYF8lChqjZpXsQw,Brazil,798800.0,26100.0,UC3KQ5GWANYF8lChqjZpXsQw
SonyMusicIndiaVEVO,42700000,23991411417,3309,Music,2009,sonymusicindiaVEVO,http://youtube.com/channel/UC3MLnJtqc_phABBriLRhtgQ,India,481.0,39.0,UC3MLnJtqc_phABBriLRhtgQ
Bad Bunny,42500000,23748805401,123,Music,2014,Bad Bunny,http://youtube.com/channel/UCmBA_wu8xGg1OfOkfW13Q0Q,Mexico,1800000.0,43500.0,UCmBA_wu8xGg1OfOkfW13Q0Q
Alan Walker,42200000,11731228995,318,Music,2012,DjWalkzz,http://youtube.com/channel/UCJrOtniJ0-NWz37R30urifQ,United States,28200.0,1700.0,UCJrOtniJ0-NWz37R30urifQ
Speed Records,40800000,24558172214,10327,Music,2012,speedrecordss,http://youtube.com/channel/UCOsyDsO5tIt-VZ1iwjdQmew,India,1400.0,65.0,UCOsyDsO5tIt-VZ1iwjdQmew
GR6 EXPLODE,37600000,23912270526,4180,Music,2014,gr6explode,http://youtube.com/channel/UCNUQK9mQoqi4yNXw2_Rj6SA,Brazil,4700.0,123.0,UCNUQK9mQoqi4yNXw2_Rj6SA
Kimberly Loaiza,37200000,4254148920,206,People & Blogs,2016,Kimberly Loaiza,http://youtube.com/channel/UCQZfFRohQ7UX-0CdXl-6pwQ,Mexico,489100.0,38500.0,UCQZfFRohQ7UX-0CdXl-6pwQ
Mikecrack,33500000,13775632479,1727,Gaming,2015,Mikecrack,http://youtube.com/channel/UCqJ5zFEED1hWs0KNQCQuYdQ,Mexico,297000.0,3000.0,UCqJ5zFEED1hWs0KNQCQuYdQ
VEGETTA777,33400000,14948682643,7130,Gaming,2008,vegetta777,http://youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,Mexico,25900.0,257.0,UCam8T03EOFBsNdR0thrFHdQ
Markiplier,33300000,18701808550,5200,Gaming,2012,markiplierGAME,http://youtube.com/channel/UC7_YxT-KID8kRbqZo7MyscQ,United States,167500.0,6900.0,UC7_YxT-KID8kRbqZo7MyscQ
ABP NEWS,33200000,10421462788,224455,People & Blogs,2012,abpnewstv,http://youtube.com/channel/UCRWFSbif-RFENbBrSiez1DA,India,45.0,4.0,UCRWFSbif-RFENbBrSiez1DA
Geet MP3,32800000,11575367431,563,Music,2016,Geet MP3,http://youtube.com/channel/UClZF7OsrECe3t_ADrjZEh_Q,India,26600.0,686.0,UClZF7OsrECe3t_ADrjZEh_Q
NoCopyrightSounds,32700000,10436881173,1116,Music,2011,NoCopyrightSounds,http://youtube.com/channel/UC_aEa8K-EOJ3D6gOs7HcyNg,United States,14600.0,1100.0,UC_aEa8K-EOJ3D6gOs7HcyNg
SSSniperWolf,32500000,20583922757,3095,Gaming,2013,SSSniperWolf,http://youtube.com/channel/UCpB959t8iPrxQWj7G6n0ctQ,United States,114400.0,6600.0,UCpB959t8iPrxQWj7G6n0ctQ
T-Series Apna Punjab,32300000,18933492606,6524,Music,2011,tseriesapnapunjab,http://youtube.com/channel/UCcvNYxWXR_5TjVK7cSCdW-g,India,906.0,52.0,UCcvNYxWXR_5TjVK7cSCdW-g
IndiaTV,31900000,13417041251,237971,News & Politics,2006,IndiaTV,http://youtube.com/channel/UCttspZesZIDEwwpVIgoZtWQ,India,191.0,23.0,UCttspZesZIDEwwpVIgoZtWQ
GENIAL,31400000,6362416164,5453,Howto & Style,2017,GENIAL,http://youtube.com/channel/UCbrd1vu4_7qIE6IPV_dA-OA,Mexico,1700.0,54.0,UCbrd1vu4_7qIE6IPV_dA-OA
SMTOWN,30800000,25203004950,3951,Music,2006,SMTOWN,http://youtube.com/channel/UCEf_Bc-KVd7onSeifS3py9g,United States,38400.0,930.0,UCEf_Bc-KVd7onSeifS3py9g
Bollywood Classics,30600000,19244430138,2008,Music,2012,tseriesoldisgold,http://youtube.com/channel/UCRm96I5kmb_iGFofE5N691w,India,534.0,22.0,UCRm96I5kmb_iGFofE5N691w
Ricis Official,30500000,5134450983,2003,People & Blogs,2016,Ricis Official,http://youtube.com/channel/UC4tS4Q_Cno5JVcIUXxQOOpA,Indonesia,31200.0,1000.0,UC4tS4Q_Cno5JVcIUXxQOOpA
Trap Nation,30400000,13348694779,2472,Music,2012,AllTrapNation,http://youtube.com/channel/UCa10nxShhzNrCE1o2ZOPztg,United States,2400.0,100.0,UCa10nxShhzNrCE1o2ZOPztg
DisneyMusicVEVO,30100000,24693346235,1771,Music,2010,DisneyMusicVEVO,http://youtube.com/channel/UCgwv23FVv3lqh567yagXfNg,United States,661.0,30.0,UCgwv23FVv3lqh567yagXfNg
Saregama Music,29700000,12147894890,5718,Entertainment,2013,SongsOfIndianCinema,http://youtube.com/channel/UC_A7K2dXFsTMAciGmnNxy-Q,India,814.0,43.0,UC_A7K2dXFsTMAciGmnNxy-Q
Spinnin' Records,29600000,20075386002,10826,Music,2007,SpinninRec,http://youtube.com/channel/UCpDJl2EmP7Oh90Vylx0dZtA,United States,2100.0,70.0,UCpDJl2EmP7Oh90Vylx0dZtA
rezendeevil,29600000,12599347383,11571,Gaming,2012,rezendeevil,http://youtube.com/channel/UCbTVTephX30ZhQF5zwFppBg,Brazil,32299.0,604.0,UCbTVTephX30ZhQF5zwFppBg
jacksepticeye,28600000,15485608801,4988,Gaming,2007,jacksepticeye,http://youtube.com/channel/UCYzPXprvl5Y-Sf0g4vX-m6g,United States,117400.0,4800.0,UCYzPXprvl5Y-Sf0g4vX-m6g
Worldwide Records Bhojpuri,28600000,14501468946,5927,Music,2012,WWRBhojpuri,http://youtube.com/channel/UCbomPUMyPHCgrqD5iYnzj1A,India,1500.0,102.0,UCbomPUMyPHCgrqD5iYnzj1A
Ultra Music,28600000,16201384834,4665,Music,2006,UltraRecords,http://youtube.com/channel/UC4rasfm9J-X4jNl9SvXp8xA,United States,821.0,38.0,UC4rasfm9J-X4jNl9SvXp8xA
Zee News,26700000,12175851183,144314,News & Politics,2007,zeenews,http://youtube.com/channel/UCIvaYmXn910QMdemBG3v1pQ,India,537.0,38.0,UCIvaYmXn910QMdemBG3v1pQ
Wiz Khalifa,26400000,12528940373,598,Music,2008,taylorgangent,http://youtube.com/channel/UCVp3nfGRxmMadNDuVbJSk8A,United States,14600.0,835.0,UCVp3nfGRxmMadNDuVbJSk8A
DanTDM,26200000,18809615646,3603,Gaming,2012,TheDiamondMinecart,http://youtube.com/channel/UCS5Oz6CHmeoF7vSad0qqXfw,United States,63300.0,5000.0,UCS5Oz6CHmeoF7vSad0qqXfw
Aditya Music,26100000,22661822099,19992,Music,2008,adityamusic,http://youtube.com/channel/UCNApqoVYJbYSrni4YsbXzyQ,India,1200.0,23.0,UCNApqoVYJbYSrni4YsbXzyQ
Lucas and Marcus,26100000,7942766503,968,Entertainment,2011,TwiNboTzVids,http://youtube.com/channel/UCwD4x63A9KC7Si2RuSfg-SA,United States,28200.0,1300.0,UCwD4x63A9KC7Si2RuSfg-SA
WORLDSTARHIPHOP,25900000,19426357466,6259,Music,2008,WorldStarHipHopTV,http://youtube.com/channel/UC-yXuc1__OzjwpsJPlxYUCQ,United States,1700.0,176.0,UC-yXuc1__OzjwpsJPlxYUCQ
VanossGaming,25700000,14907579962,1581,Gaming,2011,VanossGaming,http://youtube.com/channel/UCKqH_9mk1waLgBiL2vT5b9g,United States,59000.0,594.0,UCKqH_9mk1waLgBiL2vT5b9g
LosPolinesios,25600000,7086413849,725,People & Blogs,2012,LosPolinesios,http://youtube.com/channel/UCs8qka8tfhdc69wzXYdtZ3A,Mexico,66500.0,3300.0,UCs8qka8tfhdc69wzXYdtZ3A
Renato Garcia,25400000,6901320769,3648,Entertainment,2011,xSkyHeLLxx,http://youtube.com/channel/UChMJkHCD2wdvSO7CMOuLR-w,Brazil,113700.0,1700.0,UChMJkHCD2wdvSO7CMOuLR-w
Smosh,25000000,10184035967,1366,Comedy,2005,smosh,http://youtube.com/channel/UCY30JRSgfhYXA6i6xX1erWg,United States,17300.0,558.0,UCY30JRSgfhYXA6i6xX1erWg
Jess No Limit,24700000,3060187306,1914,Entertainment,2017,Jess No Limit,http://youtube.com/channel/UCvh1at6xpV1ytYOAzxmqUsA,Indonesia,15100.0,1200.0,UCvh1at6xpV1ytYOAzxmqUsA
WatchMojo.com,24600000,15650528115,22492,Music,2007,WatchMojo,http://youtube.com/channel/UCaWd5_7JhbQBe4dknZhsHJg,United States,2100.0,268.0,UCaWd5_7JhbQBe4dknZhsHJg
David Guetta,24300000,15959928823,633,Music,2009,davidguettavevo,http://youtube.com/channel/UC1l7wYrva1qCH-wgqcHaaRg,Brazil,7000.0,286.0,UC1l7wYrva1qCH-wgqcHaaRg
Netflix,24300000,5678834326,5650,Entertainment,2012,NewOnNetflix,http://youtube.com/channel/UCWOA1ZGywLbqmigxE4Qlvuw,United States,12100.0,421.0,UCWOA1ZGywLbqmigxE4Qlvuw
Raffy Tulfo in Action,23900000,12797189774,8755,News & Politics,2016,Raffy Tulfo in Action,http://youtube.com/channel/UCxhygwqQ1ZMoBGQM2yEcNug,Philippines,10900.0,1100.0,UCxhygwqQ1ZMoBGQM2yEcNug
James Charles,23900000,3687600020,406,Entertainment,2015,James Charles,http://youtube.com/channel/UCucot-Zp428OwkyRm2I7v2Q,United States,50300.0,1800.0,UCucot-Zp428OwkyRm2I7v2Q
Ninja,23900000,2447087199,1418,Gaming,2011,NinjasHyper,http://youtube.com/channel/UCAW-NpUFkMyCNrvRSSGIvDQ,United States,9800.0,645.0,UCAW-NpUFkMyCNrvRSSGIvDQ
Coldplay,23500000,15078170011,347,Music,2010,ColdplayVEVO,http://youtube.com/channel/UCDPM_n1atn2ijUwHd0NNRQw,United States,3800.0,90.0,UCDPM_n1atn2ijUwHd0NNRQw
TRANS7 OFFICIAL,23300000,12454676964,78951,Entertainment,2014,TRANS7indonesia,http://youtube.com/channel/UC24_Z2L-8Ki183AI9zJJzNQ,Indonesia,80.0,8.0,UC24_Z2L-8Ki183AI9zJJzNQ
Mister Max,23100000,14762469807,1046,People & Blogs,2014,Mister Max,http://youtube.com/channel/UC_8PAD0Qmi6_gpe77S1Atgg,Russia,45400.0,719.0,UC_8PAD0Qmi6_gpe77S1Atgg
NickyJamTV,23100000,15050718616,328,Music,2012,NickyJamTV,http://youtube.com/channel/UCpb_iJuhFe8V6rQdbNqfAlQ,Colombia,6900.0,268.0,UCpb_iJuhFe8V6rQdbNqfAlQ
netd müzik,22800000,50658927334,20482,Music,2014,netdmuzikk,http://youtube.com/channel/UCR5wZcXtOUka8jTA57flzMg,Turkey,311.0,54.0,UCR5wZcXtOUka8jTA57flzMg
Jelly,22800000,14239994409,5667,Gaming,2014,JellyYT,http://youtube.com/channel/UC0DZmkupLYwc0yDsfocLh0A,United States,9600.0,357.0,UC0DZmkupLYwc0yDsfocLh0A
Miss Katy,22300000,13424354473,990,People & Blogs,2014,Miss Katy,http://youtube.com/channel/UCcartHVtvAUzfajflyeT_Gg,Russia,25400.0,925.0,UCcartHVtvAUzfajflyeT_Gg
Frost Diamond,22300000,5357578673,2191,Gaming,2014,Frost Diamond,http://youtube.com/channel/UC4hGmH5sABOA70D4fGb8qNQ,Indonesia,35000.0,1600.0,UC4hGmH5sABOA70D4fGb8qNQ
The Lallantop,22200000,8155335430,39370,News & Politics,2015,The Lallantop,http://youtube.com/channel/UCx8Z14PpntdaxCt2hakbQLQ,India,717.0,113.0,UCx8Z14PpntdaxCt2hakbQLQ
GMM GRAMMY OFFICIAL,22100000,24128528075,13755,Music,2010,gmmgrammyofficial,http://youtube.com/channel/UCG9gfnA5UDoLvz-tC9B-HKw,Thailand,63.0,3.0,UCG9gfnA5UDoLvz-tC9B-HKw
White Hill Music,21700000,9719487276,5094,Entertainment,2014,WHBBP,http://youtube.com/channel/UCopY0NAzASqmD6eVaRj2TFQ,India,1000.0,47.0,UCopY0NAzASqmD6eVaRj2TFQ
Paulo Londra,21700000,7061442001,52,Music,2016,Paulo Londra,http://youtube.com/channel/UCzI7wZyqk7jpXWT_MILjepw,Argentina,982900.0,28800.0,UCzI7wZyqk7jpXWT_MILjepw
America's Got Talent,21700000,4016933296,2751,Entertainment,2006,AmericasGotTalent,http://youtube.com/channel/UCT2X19JJaJGUN7mrYuImANQ,United States,19100.0,622.0,UCT2X19JJaJGUN7mrYuImANQ
FaZe Rug,21500000,6009951177,1997,Gaming,2012,oRugrat,http://youtube.com/channel/UCilwZiBBfI9X6yiZRzWty8Q,United States,112500.0,6900.0,UCilwZiBBfI9X6yiZRzWty8Q
Pen Movies,21200000,5588648749,1569,Film & Animation,2014,PenIndiaPvtLimited,http://youtube.com/channel/UC3ar28GS6o1p0m_wabfk2zw,India,1900.0,113.0,UC3ar28GS6o1p0m_wabfk2zw
Enaldinho,21100000,7382859153,2908,Comedy,2012,TheEnaldinhO,http://youtube.com/channel/UC2bYhAHyaqfWlPXWBVk4BcA,Brazil,31500.0,453.0,UC2bYhAHyaqfWlPXWBVk4BcA
SSundee,21000000,12022708572,3067,Gaming,2009,SSundee,http://youtube.com/channel/UCke6I9N4KfC968-yRcd5YRg,United States,103800.0,3500.0,UCke6I9N4KfC968-yRcd5YRg
Tasty,21000000,5508445771,4310,Howto & Style,2016,Tasty,http://youtube.com/channel/UCJFp8uSYCjXOMnkUyb3CQ3Q,United States,8700.0,348.0,UCJFp8uSYCjXOMnkUyb3CQ3Q
FGTeeV,20900000,22567064225,1594,Gaming,2013,FGTeeV,http://youtube.com/channel/UCC-RHF_77zQdKcA75hr5oTQ,United States,17400.0,2200.0,UCC-RHF_77zQdKcA75hr5oTQ
Juan De Dios Pantoja,20900000,1601142353,175,Entertainment,2014,Juan De Dios Pantoja,http://youtube.com/channel/UCzoUWqjCbcfWFdOMvoep8FA,Mexico,286400.0,4600.0,UCzoUWqjCbcfWFdOMvoep8FA
Charlie Puth,20700000,8609202215,132,Music,2009,CharliesVlogs,http://youtube.com/channel/UCwppdrjsBPAZg5_cUwQjfMQ,United States,5800000.0,367600.0,UCwppdrjsBPAZg5_cUwQjfMQ
Jake Paul,20400000,7219140294,934,People & Blogs,2013,JakePaulProductions,http://youtube.com/channel/UCcgVECVN4OKV6DH1jLkqmcA,United States,63600.0,5100.0,UCcgVECVN4OKV6DH1jLkqmcA
BuzzFeedVideo,20300000,17755714250,7347,People & Blogs,2011,BuzzFeedVideo,http://youtube.com/channel/UCpko_-a4wgz2u_DgDgd9fqA,United States,747.0,105.0,UCpko_-a4wgz2u_DgDgd9fqA
REACT,20100000,12940702514,3885,Entertainment,2007,TheFineBros,http://youtube.com/channel/UC0v-tlzsn0QZwJnkiaUSJVQ,United States,5700.0,355.0,UCHEf6T_gVq4tlW5i91ESiWg
LazarBeam,20100000,8389982773,1258,Gaming,2015,LazarBeam,http://youtube.com/channel/UCw1SQ6QRRtfAhrN_cjkrOgA,United States,143500.0,5000.0,UCw1SQ6QRRtfAhrN_cjkrOgA
AuthenticGames,20100000,8852635760,4638,Gaming,2011,AuthenticGames,http://youtube.com/channel/UCIPA6iWNaoetaa1T46RkzXw,Brazil,3400.0,155.0,UCIPA6iWNaoetaa1T46RkzXw
Rotana,20000000,16480938259,8109,Music,2012,RotanaAudio,http://youtube.com/channel/UCNhqvQMXIgRfjAGmxQqdNRw,Saudi Arabia,2400.0,77.0,UCNhqvQMXIgRfjAGmxQqdNRw
SlivkiShow,20000000,4345234891,426,Entertainment,2012,SlivkiChanel,http://youtube.com/channel/UCU_yU4xGT9hrVFo6euH8LLw,Russia,167500.0,16600.0,UCU_yU4xGT9hrVFo6euH8LLw
