Youtuber,subscribers,video views,video count,category,started,username,Youtube Url,Audience Country,Avg. Likes,Avg. Comments,ID
Mnet K-POP,19800000,15394134862,29028,Entertainment,2006,Mnet,http://youtube.com/channel/UCbD8EppRX3ZwJSou-TVo90A,United States,1700.0,81.0,UCbD8EppRX3ZwJSou-TVo90A
Pencilmation,19800000,10849211839,1153,Film & Animation,2007,rossbollinger,http://youtube.com/channel/UCUAL--p3qAa27luR0IYbjZA,United States,5900.0,112.0,UCUAL--p3qAa27luR0IYbjZA
Marvel Entertainment,19500000,5098361752,7989,Entertainment,2005,MARVEL,http://youtube.com/channel/UCvC4D8onUfXzvjTOM-dBfEA,United States,13800.0,536.0,UCvC4D8onUfXzvjTOM-dBfEA
Noor Stars,19500000,2545886796,627,Comedy,2014,Noor Stars,http://youtube.com/channel/UChOPyo-uWLVi5uO53mSBX-w,Iraq,118200.0,6300.0,UChOPyo-uWLVi5uO53mSBX-w
GMA Public Affairs,19400000,11968987179,37390,Entertainment,2009,gmapublicaffairs,http://youtube.com/channel/UCj5RwDivLksanrNvkW0FB4w,Philippines,101.0,7.0,UCj5RwDivLksanrNvkW0FB4w
Gordon Ramsay,19300000,3631748240,1287,Entertainment,2006,gordonramsay,http://youtube.com/channel/UCIEv3lZ_tNXHzL3ox-_uUGQ,United States,4700.0,307.0,UCIEv3lZ_tNXHzL3ox-_uUGQ
Infinite,19200000,4383533818,1517,Entertainment,2014,Infinite,http://youtube.com/channel/UC_hSjGOO67A6gIDUcyuv_8A,United States,55700.0,5300.0,UC_hSjGOO67A6gIDUcyuv_8A
Robin Hood Gamer,19100000,9328209625,3750,Entertainment,2014,RobinHoodGamer1,http://youtube.com/channel/UCYtaoJSk9iIrFxx8eZB15ag,Brazil,77600.0,922.0,UCYtaoJSk9iIrFxx8eZB15ag
Fatos Desconhecidos,19100000,3252868093,5240,Entertainment,2013,fatosdesconhecidos,http://youtube.com/channel/UCbAiIkPobUFy71zlmwVw3jw,Brazil,15500.0,545.0,UCbAiIkPobUFy71zlmwVw3jw
Crafty Panda,19000000,5672497949,613,People & Blogs,2017,Crafty Panda,http://youtube.com/channel/UC03RvJoIhm_fMwlUpm9ZvFw,India,535.0,13.0,UC03RvJoIhm_fMwlUpm9ZvFw
DLS News,19000000,1946197106,3559,News & Politics,2017,DLS News,http://youtube.com/channel/UCw0ry7cLRUnq3Oaszlhgqfg,India,2300.0,179.0,UCw0ry7cLRUnq3Oaszlhgqfg
NBA,18900000,10791851871,42086,Sports,2005,NBA,http://youtube.com/channel/UCWJ2lWNubArHWmf3FIHbfcQ,United States,3000.0,146.0,UCWJ2lWNubArHWmf3FIHbfcQ
Jimmy Kimmel Live,18800000,12472520905,6073,Entertainment,2006,JimmyKimmelLive,http://youtube.com/channel/UCa6vGFO9ty8v5KZJXQxdhaw,United States,3800.0,289.0,UCa6vGFO9ty8v5KZJXQxdhaw
The ACE Family,18800000,4497282091,668,People & Blogs,2016,The ACE Family,http://youtube.com/channel/UCWwWOFsW68TqXE-HZLC3WIA,United States,46900.0,1700.0,UCWwWOFsW68TqXE-HZLC3WIA
Clash of Clans,18800000,3623586697,553,Gaming,2013,OfficialClashOfClans,http://youtube.com/channel/UCD1Em4q90ZUK2R5HKesszJg,United States,78200.0,2000.0,UCD1Em4q90ZUK2R5HKesszJg
Ninja Kidz TV,18700000,9145485770,267,Entertainment,2017,Ninja Kidz TV,http://youtube.com/channel/UCpZ88DWlKW0H_AYDaUZptcw,United States,18800.0,1300.0,UCpZ88DWlKW0H_AYDaUZptcw
Britain's Got Talent,18600000,10512530241,3735,Entertainment,2008,BritainsGotTalent09,http://youtube.com/channel/UCUtZaxDF3hD5VK4xRYFBePQ,United Kingdom,1600.0,42.0,UCUtZaxDF3hD5VK4xRYFBePQ
Cardi B,18500000,7069624864,60,People & Blogs,2016,Cardi B,http://youtube.com/channel/UCxMAbVFmxKUVGAll0WVGpFw,United States,28600.0,2700.0,UCxMAbVFmxKUVGAll0WVGpFw
Sonotek,18300000,7133240982,8169,Entertainment,2011,sonotekvideo,http://youtube.com/channel/UC3zVeAaoPEN1Tu25dW3G2Ig,India,543.0,33.0,UC3zVeAaoPEN1Tu25dW3G2Ig
MiawAug,18200000,5236302709,3287,Gaming,2014,MiawAug,http://youtube.com/channel/UC3J4Q1grz46bdJ7NJLd4DGw,Indonesia,39800.0,3100.0,UC3J4Q1grz46bdJ7NJLd4DGw
CookieSwirlC,18200000,20938593710,3571,Entertainment,2013,CookieSwirlC,http://youtube.com/channel/UCelMeixAOTs2OQAAi9wU8-g,United States,3800.0,619.0,UCelMeixAOTs2OQAAi9wU8-g
Unbox Therapy,18200000,4332532776,2053,Science & Technology,2010,Unbox Therapy,http://youtube.com/channel/UCsTcErHg8oDvUnTzoqsYeNw,United States,8400.0,1200.0,UCsTcErHg8oDvUnTzoqsYeNw
HiMan,18200000,2367699484,326,People & Blogs,2014,HiMan,http://youtube.com/channel/UCM44x9uWlx__9M9Y2IFhxzQ,Russia,166700.0,5200.0,UCM44x9uWlx__9M9Y2IFhxzQ
PDK Films,18100000,3910330714,108,Entertainment,2009,PDKFilms,http://youtube.com/channel/UC-F6LZSWz34xKknY8NNCzgQ,United States,35900.0,1100.0,UC-F6LZSWz34xKknY8NNCzgQ
GEN HALILINTAR,18100000,3178960318,969,Entertainment,2015,GEN HALILINTAR,http://youtube.com/channel/UCfRNJiafEm1LBBGFTTq4cXw,Indonesia,26400.0,226.0,UCfRNJiafEm1LBBGFTTq4cXw
ElTrollino,18000000,5486103239,1517,Entertainment,2013,ElTrollino,http://youtube.com/channel/UCI2FmVp--YL8d7iVFt8mmxg,Mexico,95600.0,2100.0,UCI2FmVp--YL8d7iVFt8mmxg
TheOdd1sOut,18000000,4023496321,113,Comedy,2014,TheOdd1sOut,http://youtube.com/channel/UCo8bcnLyZH8tBIH9V1mLgqQ,United States,404500.0,24100.0,UCo8bcnLyZH8tBIH9V1mLgqQ
Lele Pons,17800000,4958584356,154,Comedy,2015,Lele Pons,http://youtube.com/channel/UCi9cDo6239RAzPpBZO9y5SA,United States,2000.0,32.0,UCi9cDo6239RAzPpBZO9y5SA
Good Mythical Morning,17700000,8074270215,2980,Entertainment,2008,rhettandlink2,http://youtube.com/channel/UC4PooiX37Pld1T8J5SYT-SQ,United States,34200.0,1300.0,UC4PooiX37Pld1T8J5SYT-SQ
TheGrefg,17700000,6077820746,3332,Gaming,2012,TheGrefg,http://youtube.com/channel/UCCEmjNPpJYhGDgaEqeeA4HA,Spain,101600.0,1200.0,UCCEmjNPpJYhGDgaEqeeA4HA
Ali-A,17700000,5766028299,3920,Gaming,2006,Matroix,http://youtube.com/channel/UCYVinkwSX7szARULgYpvhLw,United States,23500.0,1300.0,UCYVinkwSX7szARULgYpvhLw
Познаватель,17600000,8522826642,476,Entertainment,2014,ThePoznavatel,http://youtube.com/channel/UCXTMoE1XgvxN4iCt5-gZzCw,Russia,57700.0,2600.0,UCXTMoE1XgvxN4iCt5-gZzCw
Sebastián Yatra,17400000,9316925082,196,News & Politics,2013,SebastianYatra,http://youtube.com/channel/UCssFxr-IdIa-wpG3jUXYrmw,Colombia,1300.0,19.0,UCssFxr-IdIa-wpG3jUXYrmw
officialpsy,17400000,9825292199,119,Music,2010,officialpsy,http://youtube.com/channel/UCrDkAvwZum-UTjHmzDI2iIw,United States,14400.0,566.0,UCrDkAvwZum-UTjHmzDI2iIw
Porta dos Fundos,17400000,7258838590,1960,Entertainment,2012,portadosfundos,http://youtube.com/channel/UCEWHPFNilsT0IfQfutVzsag,Brazil,78600.0,1500.0,UCEWHPFNilsT0IfQfutVzsag
TED-Ed,17300000,3287834094,1948,Education,2011,TEDEducation,http://youtube.com/channel/UCsooa4yRKGN_zEE8iknghZA,United States,15100.0,710.0,UCsooa4yRKGN_zEE8iknghZA
Willyrex,17200000,4808457361,6686,Gaming,2009,Willyrex,http://youtube.com/channel/UC8rNKrqBxJqL9izOOMxBJtw,Mexico,8900.0,118.0,UC8rNKrqBxJqL9izOOMxBJtw
RobleisIUTU,17200000,4680573231,1145,Entertainment,2013,RobleisIUTU,http://youtube.com/channel/UCG8eSYvOQUpb9HM8zU5d6xg,Argentina,55000.0,1100.0,UCG8eSYvOQUpb9HM8zU5d6xg
HowToBasic,17100000,3561001854,563,Howto & Style,2011,HowToBasic,http://youtube.com/channel/UCR4s1DE9J4DHzZYXMltSMAg,United States,45900.0,3500.0,UCR4s1DE9J4DHzZYXMltSMAg
Jason Derulo,16800000,8808599101,451,Music,2008,JasonDerulo,http://youtube.com/channel/UCe3yZzUwpmy2eKKmF9svX0Q,United States,3400.0,61.0,UCA7oqkXUZIlT8QXhxaIR4RA
Anitta,16700000,6610175435,99,Music,2011,AnittaOficial,http://youtube.com/channel/UCqjjyPUghDSSKFBABM_CXMw,Brazil,3600.0,118.0,UCqjjyPUghDSSKFBABM_CXMw
Tu COSMOPOLIS,16600000,4875900353,6796,People & Blogs,2014,Tu COSMOPOLIS,http://youtube.com/channel/UCo4ywJQXfUIB0lCBpczW3cA,Mexico,7600.0,751.0,UCo4ywJQXfUIB0lCBpczW3cA
DeToxoMoroxo,16600000,2212149791,488,Entertainment,2012,jquintanac5,http://youtube.com/channel/UCq_oSgHK9lk6NUUgkhUOPnw,Mexico,19700.0,6200.0,UCq_oSgHK9lk6NUUgkhUOPnw
TheBrianMaps,16500000,4090289417,476,Comedy,2012,TheBrianMaps,http://youtube.com/channel/UCyJrhZm9KXrzRub3-wD2zWg,Russia,255400.0,13300.0,UCyJrhZm9KXrzRub3-wD2zWg
zbing z.,16400000,8307904773,2763,Gaming,2014,zbingzbing,http://youtube.com/channel/UC5zGJZpxeZPFcds5gFcDE7Q,Thailand,18700.0,741.0,UC5zGJZpxeZPFcds5gFcDE7Q
ExtraPolinesios,16300000,4696367446,480,People & Blogs,2012,ppextras,http://youtube.com/channel/UCY8LnVxm0Hf7DKPKuLPxb2g,Mexico,4300.0,59.0,UCY8LnVxm0Hf7DKPKuLPxb2g
SOMOY TV,16200000,9476895180,124072,News & Politics,2015,SOMOY TV,http://youtube.com/channel/UCxHoBXkY88Tb8z1Ssj6CWsQ,Bangladesh,163.0,10.0,UCxHoBXkY88Tb8z1Ssj6CWsQ
Queen Official,16100000,9723539941,908,Music,2008,queenofficial,http://youtube.com/channel/UCiMhD4jzUqG-IgPzUmmytRQ,United States,9200.0,345.0,UCiMhD4jzUqG-IgPzUmmytRQ
Sidemen,16100000,4196033350,264,Entertainment,2015,Sidemen,http://youtube.com/channel/UCDogdKl7t7NHzQ95aEwkdMw,United Kingdom,366100.0,11000.0,UCDogdKl7t7NHzQ95aEwkdMw
The Game Theorists,16100000,3546490692,659,Gaming,2009,MatthewPatrick13,http://youtube.com/channel/UCo_IB5145EVNcf8hw1Kku7w,United States,113100.0,6600.0,UCo_IB5145EVNcf8hw1Kku7w
Antrax,16100000,2949891202,654,Gaming,2015,Antrax,http://youtube.com/channel/UCNbwP-bKUlKrE_5qDwvFILQ,Mexico,95200.0,5700.0,UCNbwP-bKUlKrE_5qDwvFILQ
TRANS TV Official,16000000,8780937851,123467,Entertainment,2014,TRANSTVofficial,http://youtube.com/channel/UCIohHXwCEKxWCLvAguJ-GjA,Indonesia,13.0,1.0,UCIohHXwCEKxWCLvAguJ-GjA
FailArmy,16000000,2041620563,337,Comedy,2011,failarmy,http://youtube.com/channel/UCPDis9pjXuqyI7RYLJ-TTSA,United States,19600.0,592.0,UCPDis9pjXuqyI7RYLJ-TTSA
DopeLyrics,15900000,9803533121,1937,Music,2016,DopeLyrics,http://youtube.com/channel/UCvR2R7j218tzejtTsb_X6Rw,United States,408.0,49.0,UCvR2R7j218tzejtTsb_X6Rw
Boyce Avenue,15900000,6230190520,438,Music,2007,boyceavenue,http://youtube.com/channel/UCgc00bfF_PvO_2AvqJZHXFg,Brazil,5900.0,181.0,UCgc00bfF_PvO_2AvqJZHXFg
VICE,15900000,4174962442,3694,Entertainment,2005,vice,http://youtube.com/channel/UCn8zNIfYAQNdrFRrr8oibKw,United States,7800.0,1400.0,UCn8zNIfYAQNdrFRrr8oibKw
Kaykai Salaider,15900000,4248704474,399,Comedy,2011,Kaykai Salaider,http://youtube.com/channel/UCdLGCJcIGu5ExzYN6CXtkIw,Thailand,62100.0,1800.0,UCdLGCJcIGu5ExzYN6CXtkIw
Marques Brownlee,15900000,3082486680,1454,Science & Technology,2008,marquesbrownlee,http://youtube.com/channel/UCBJycsmduvYEL83R_U4JriQ,United States,93700.0,5400.0,UCBJycsmduvYEL83R_U4JriQ
Aayu and Pihu Show,15800000,7837311552,352,Comedy,2017,Aayu and Pihu Show,http://youtube.com/channel/UCFcBAGR0drI3F15EhMFjuTg,India,91500.0,2300.0,UCFcBAGR0drI3F15EhMFjuTg
Matt Stonie,15700000,3249162653,401,Entertainment,2012,MegatoadStonie,http://youtube.com/channel/UCd1fLoVFooPeWqCEYVUJZqg,United States,122500.0,1200.0,UCd1fLoVFooPeWqCEYVUJZqg
Pop Chartbusters,15600000,7817983360,2154,Music,2011,popchartbusters,http://youtube.com/channel/UCzL6rJhkoXkIt0fCv9T9_uA,India,422.0,73.0,UCzL6rJhkoXkIt0fCv9T9_uA
wifistudy,15400000,2805232542,46290,Education,2014,wifistudy,http://youtube.com/channel/UCuWuAvEnKWez5BUr29VpwqA,India,533.0,11.0,UCuWuAvEnKWez5BUr29VpwqA
RCTI - LAYAR DRAMA INDONESIA,15300000,12818689835,58886,Entertainment,2015,RCTI - LAYAR DRAMA INDONESIA,http://youtube.com/channel/UCzTsWuCdVP_vehWyGwPcS3Q,Indonesia,394.0,24.0,UCzTsWuCdVP_vehWyGwPcS3Q
TheRichest,15100000,2919203136,2206,Education,2014,TheRichest,http://youtube.com/channel/UCdxi8d8qRsRyUi2ERYjYb-w,United States,813.0,89.0,UCdxi8d8qRsRyUi2ERYjYb-w
Makiman131,15000000,4484263923,3102,Gaming,2013,Makiman131,http://youtube.com/channel/UCevY-z55kr37ZAXG15F-KiA,Spain,21400.0,576.0,UCevY-z55kr37ZAXG15F-KiA
НТВ,14900000,439098,1,People & Blogs,2008,ntvru,http://youtube.com/channel/UCsA_vkmuyIRlYYXeJueyIJQ,Russia,901.0,216.0,UCsA_vkmuyIRlYYXeJueyIJQ
Henrique e Juliano,14900000,12484253152,285,Music,2009,hejproducao,http://youtube.com/channel/UCfLTxnQboSLcoSakgONmukQ,Brazil,2700.0,37.0,UCfLTxnQboSLcoSakgONmukQ
Lahari Music | T-Series,14900000,10469251425,8169,Music,2011,laharimusic,http://youtube.com/channel/UCnSqxrSfo1sK4WZ7nBpYW1Q,India,301.0,8.0,UCnSqxrSfo1sK4WZ7nBpYW1Q
Kwebbelkop,14900000,6655475239,4951,Gaming,2008,kwebbelkop,http://youtube.com/channel/UCfLuMSIDmeWRYpuCQL0OJ6A,United States,2600.0,145.0,UCfLuMSIDmeWRYpuCQL0OJ6A
League of Legends,14800000,6604382784,1340,Gaming,2009,RiotGamesInc,http://youtube.com/channel/UC2t5bjwHdUX4vM2g8TRDq5g,United States,24600.0,1100.0,UC2t5bjwHdUX4vM2g8TRDq5g
Lachlan,14800000,5013387703,3646,Gaming,2013,Lachlan,http://youtube.com/channel/UCh7EqOZt7EvO2osuKbIlpGg,United States,27900.0,1100.0,UCh7EqOZt7EvO2osuKbIlpGg
MK MUSIC,14700000,7773089325,4624,Music,2010,mkmusicnews,http://youtube.com/channel/UCbVwJCxsVbmaP1PFmbGQDeQ,Brazil,1300.0,79.0,UCbVwJCxsVbmaP1PFmbGQDeQ
iTownGamePlay *Terror&Diversión*,14700000,4784433628,7674,Entertainment,2012,iTownGamePlay,http://youtube.com/channel/UCKmlxQVs0vHtaLldRIQ8lsA,Mexico,11800.0,538.0,UCKmlxQVs0vHtaLldRIQ8lsA
Linus Tech Tips,14700000,6062569897,5864,Science & Technology,2008,LinusTechTips,http://youtube.com/channel/UCXuqSBlHAE6Xw-yeJA0Tunw,United States,60800.0,3100.0,UCXuqSBlHAE6Xw-yeJA0Tunw
NMF News,14600000,6090840731,95987,News & Politics,2013,narendramodionline,http://youtube.com/channel/UCvxi7_X1VSaMr_osIamYNaw,India,325.0,34.0,UCvxi7_X1VSaMr_osIamYNaw
Daftar Populer,14600000,1859586741,2898,Education,2017,Daftar Populer,http://youtube.com/channel/UCQW2tTNJ40V2T6MqV1eMZ0w,Indonesia,2300.0,221.0,UCQW2tTNJ40V2T6MqV1eMZ0w
LEGENDA FUNK,14600000,1310544121,2250,Music,2013,LEGENDA FUNK,http://youtube.com/channel/UCgO5cJ4sL1um054gGYusjiA,Brazil,371.0,11.0,UCgO5cJ4sL1um054gGYusjiA
CollegeHumor,14500000,7331868655,3307,Comedy,2006,collegehumor,http://youtube.com/channel/UCPDXXXJj9nax0fr0Wfc048g,United States,35100.0,1100.0,UCPDXXXJj9nax0fr0Wfc048g
News18 India,14500000,5069817134,120858,News & Politics,2007,News18 India,http://youtube.com/channel/UCPP3etACgdUWvizcES1dJ8Q,India,82.0,5.0,UCPP3etACgdUWvizcES1dJ8Q
XpressTV,14500000,3644137000,630,Entertainment,2014,XpressTV,http://youtube.com/channel/UC0YFjwJc3b1otDerdv6CfWA,Mexico,50200.0,725.0,UC0YFjwJc3b1otDerdv6CfWA
Drawblogs,14500000,1694934569,362,Entertainment,2014,Drawblogs,http://youtube.com/channel/UCkuPobJMx7DPUdwlVo1TFfA,Mexico,3900.0,141.0,UCkuPobJMx7DPUdwlVo1TFfA
Team Films Bhojpuri,14400000,6164527861,20085,Music,2014,TeamFilmsBhojpuri,http://youtube.com/channel/UCB4SvelHl4qjFSNYfxhp-SQ,India,476.0,55.0,UCB4SvelHl4qjFSNYfxhp-SQ
Chad Wild Clay,14400000,6161605244,630,Comedy,2006,chadwildclay,http://youtube.com/channel/UCwaNuezahYT3BOjfXsne2mg,United States,40700.0,6300.0,UCwaNuezahYT3BOjfXsne2mg
Martin Garrix,14400000,5558117744,305,Music,2011,MartinGarrix,http://youtube.com/channel/UC5H_KXkPbEsGs0tFt8R35mA,United States,1800.0,97.0,UC5H_KXkPbEsGs0tFt8R35mA
Cyprien,14400000,3005899595,205,Comedy,2007,MonsieurDream,http://youtube.com/channel/UCyWqModMQlbIo8274Wh_ZsQ,France,215000.0,11200.0,UCyWqModMQlbIo8274Wh_ZsQ
Дима Масленников,14400000,2013234398,401,Entertainment,2014,pognalishow,http://youtube.com/channel/UCwipTluVS2mjuhPtx2WU7eQ,Russia,402000.0,13100.0,UCwipTluVS2mjuhPtx2WU7eQ
Genierock,14300000,13310308313,1540,Music,2008,Genierock,http://youtube.com/channel/UCs2t9DlvAuyTBkvk2djGZKw,Thailand,918.0,57.0,UCs2t9DlvAuyTBkvk2djGZKw
Trap City,14200000,4885163357,2554,Music,2012,OfficialTrapCity,http://youtube.com/channel/UC65afEgL62PGFWXY7n6CUbA,United States,1700.0,72.0,UC65afEgL62PGFWXY7n6CUbA
Camila Loures,14200000,4189052804,3429,Music,2014,camilaloures,http://youtube.com/channel/UCvuJTWl_peL49CUfF2EAbyg,Brazil,24800.0,417.0,UCvuJTWl_peL49CUfF2EAbyg
ABS-CBN News,14100000,9438904191,174684,News & Politics,2009,TheABSCBNNews,http://youtube.com/channel/UCE2606prvXQc_noEqKxVJXA,Philippines,44.0,4.0,UCE2606prvXQc_noEqKxVJXA
CNN,14100000,12083277333,155569,News & Politics,2005,CNN,http://youtube.com/channel/UCupvZG-5ko_eiXAupbDfxWw,United States,3300.0,3300.0,UCupvZG-5ko_eiXAupbDfxWw
Zee Music Classic,14100000,5021164640,964,Music,2014,zeefilmimusic,http://youtube.com/channel/UCLWCv3y3FK1pqEbe_yzilsw,India,599.0,23.0,UCLWCv3y3FK1pqEbe_yzilsw
