Youtuber,subscribers,video views,video count,category,started
JukiLop,19100000,1540403509,85,People & Blogs,2017
Crafty Panda,19000000,5672497949,613,People & Blogs,2017
Kurzgesagt – In a Nutshell,19000000,2052293685,161,Education,2013
DLS News,19000000,1946197106,3559,News & Politics,2017
NBA,18900000,10791851871,42086,Sports,2005
Jimmy Kimmel Live,18800000,12472520905,6073,Entertainment,2006
The ACE Family,18800000,4497282091,668,People & Blogs,2016
Clash of Clans,18800000,3623586697,553,Gaming,2013
Sun TV,18700000,13622998578,34648,People & Blogs,2016
Ninja Kidz TV,18700000,9145485770,267,Entertainment,2017
Netflix India,18700000,5228700571,2707,People & Blogs,2016
Beast Reacts,18700000,2528480817,215,People & Blogs,2016
Britain's Got Talent,18600000,10512530241,3735,Entertainment,2008
TRT Originals Urdu,18600000,7370103100,740,Entertainment,2020
Lil Nas X,18600000,5659051618,37,Music,2018
Calvin Harris,18500000,14886853329,76,Music,2007
Green Gold TV - Official Channel,18500000,8985315647,1090,Film & Animation,2011
TheWillyrex,18500000,6957319094,6798,Comedy,2011
Cardi B,18500000,7069624864,60,People & Blogs,2016
invictor,18500000,7050721828,2106,Gaming,2013
shakiraVEVO,18400000,22257341033,189,Music,2009
CKN,18300000,18786377776,814,Entertainment,2015
Official Pink Panther,18300000,9942133522,629,Film & Animation,2013
Sonotek,18300000,7133240982,8169,Entertainment,2011
MiawAug,18200000,5236302709,3287,Gaming,2014
KBS WORLD TV,18200000,13926619677,58485,Entertainment,2007
Turma da Mônica,18200000,13088159940,1094,Film & Animation,2012
CookieSwirlC,18200000,20938593710,3571,Entertainment,2013
David Dobrik,18200000,7087407988,536,People & Blogs,2014
Unbox Therapy,18200000,4332532776,2053,Science & Technology,2010
The Royalty Family,18200000,4490004408,633,People & Blogs,2017
A_S Gaming,18200000,2476464261,932,Gaming,2016
HiMan,18200000,2367699484,326,People & Blogs,2014
BabyBus - Cerita & Lagu Anak-anak,18100000,10232250581,672,Education,2019
Dan-Sa / Daniel Saboya,18100000,6165702828,2062,Music,2007
Vania Mania Kids,18100000,6908411472,825,People & Blogs,2015
PDK Films,18100000,3910330714,108,Entertainment,2009
GEN HALILINTAR,18100000,3178960318,969,Entertainment,2015
ElTrollino,18000000,5486103239,1517,Entertainment,2013
Мирошка ТВ,18000000,4603751673,84,Education,2018
TheOdd1sOut,18000000,4023496321,113,Comedy,2014
INCRÍVEL,18000000,3017467860,5682,People & Blogs,2017
Emiway Bantai,18000000,3038899728,201,Music,2013
Vsauce,18000000,2415927927,391,Science & Technology,2007
Farruko,17900000,8480000414,193,Music,2009
Diana and Roma EN,17900000,3868166958,424,People & Blogs,2011
ArianaGrandeVevo,17800000,19011269725,177,Music,2010
Like Nastya Vlog,17800000,7561933732,397,People & Blogs,2016
Demi Lovato,17800000,6495131112,282,Music,2008
Lele Pons,17800000,4958584356,154,Comedy,2015
Lil Pump,17800000,4091109829,59,Music,2015
Naisa Alifia Yuriza (N.A.Y),17800000,2521515641,1462,People & Blogs,2017
SCTV,17700000,8588329369,50080,Entertainment,2011
Good Mythical Morning,17700000,8074270215,2980,Entertainment,2008
TheGrefg,17700000,6077820746,3332,Gaming,2012
Ali-A,17700000,5766028299,3920,Gaming,2006
Marmok,17700000,3131925799,344,Gaming,2008
Mother Goose Club Playhouse,17600000,15500399390,1282,Shows,2009
RsiamMusic : อาร์สยาม,17600000,10952154122,2663,Music,2011
Little Angel Español - Canciones Infantiles,17600000,8525569510,580,Education,2018
Познаватель,17600000,8522826642,476,Entertainment,2014
JFlaMusic,17600000,3657526529,282,Music,2011
Village Cooking Channel,17600000,4477436881,211,Howto & Style,2018
FactTechz,17500000,2112929572,578,Entertainment,2016
Sebastián Yatra,17400000,9316925082,196,News & Politics,2013
officialpsy,17400000,9825292199,119,Music,2010
Porta dos Fundos,17400000,7258838590,1960,Entertainment,2012
Liza Koshy,17400000,2595554113,189,Comedy,2013
etvteluguindia,17300000,19465295267,111360,Entertainment,2010
Vijay Television,17300000,19901616359,27059,Entertainment,2007
TED-Ed,17300000,3287834094,1948,Education,2011
Stubborn Facts,17300000,827786482,217,Film & Animation,2016
PopularMMOs,17200000,14475783059,4686,Gaming,2012
SQUEEZIE,17200000,9258609822,1471,Gaming,2011
Masha e o Urso,17200000,7131816532,856,Shows,2016
Willyrex,17200000,4808457361,6686,Gaming,2009
RobleisIUTU,17200000,4680573231,1145,Entertainment,2013
EeOneGuy,17200000,3804413513,363,Entertainment,2013
LuisFonsiVEVO,17100000,14008585257,96,Music,2009
GRAMMY GOLD OFFICIAL,17100000,17974040182,5334,Music,2014
SUPER SLICK SLIME SAM,17100000,6078466417,741,Howto & Style,2018
HowToBasic,17100000,3561001854,563,Howto & Style,2011
李子柒 Liziqi,17100000,2801548472,128,Howto & Style,2017
Gaby and Alex,17000000,7942553236,351,Entertainment,2012
شبكة العاب العرب | Arab Games Network,17000000,7723277433,5515,Gaming,2013
Kiddiestv Hindi - Nursery Rhymes & Kids Songs,17000000,6221383175,192,Education,2017
Rafa & Luiz,17000000,6273315738,2184,Entertainment,2015
Khan GS Research Centre,17000000,1670639781,347,Education,2019
हिंदी - Genevieve's Playhouse,16900000,9195178282,96,Education,2018
الـريماس - Al-Remas,16900000,10550888024,2047,Music,2013
Junya.じゅんや,16900000,9529205653,3150,Entertainment,2020
Guava Juice,16900000,8614218175,1754,Gaming,2006
Doggy Doggy Cartoons,16800000,6459285262,4723,Entertainment,2012
IGN,16800000,14633922961,149770,Gaming,2006
Jason Derulo,16800000,8808599101,451,Music,2008
Maya and Mary,16800000,6304251610,539,Entertainment,2013
DUDU e CAROL,16700000,6530946230,2874,Autos & Vehicles,2013
Anitta,16700000,6610175435,99,Music,2011
Werever2morro,16700000,2714071108,972,Entertainment,2007
Triggered Insaan,16700000,2657491028,265,Comedy,2014
7clouds,16600000,11637964945,1940,Music,2013
Tu COSMOPOLIS,16600000,4875900353,6796,People & Blogs,2014
DeToxoMoroxo,16600000,2212149791,488,Entertainment,2012
Sourav Joshi Vlogs,16500000,5970849535,1039,People & Blogs,2019
TheBrianMaps,16500000,4090289417,476,Comedy,2012
Manual do Mundo,16500000,3367572384,2117,Howto & Style,2006
SonyMusicSouthVEVO,16400000,15090557603,4304,Music,2014
zbing z.,16400000,8307904773,2763,Gaming,2014
Dhar Mann,16400000,8642459264,649,People & Blogs,2018
IDEAS EN 5 MINUTOS,16400000,3509049258,4658,Howto & Style,2017
W2S,16300000,4739609055,653,Gaming,2012
Shemaroo Comedy,16300000,4923411314,3467,Entertainment,2007
ExtraPolinesios,16300000,4696367446,480,People & Blogs,2012
Goldmines Great Indian Comedy,16300000,4238595667,2008,Film & Animation,2016
Prajapati News,16300000,907965523,1081,Comedy,2013
SOMOY TV,16200000,9476895180,124072,News & Politics,2015
Sony AATH,16200000,10718891416,14759,Shows,2013
Miley Cyrus,16200000,6235405830,124,Entertainment,2009
Sandra Cires Art,16200000,3702173328,953,Howto & Style,2011
tanboy kun,16200000,3020272233,582,People & Blogs,2016
Sidhu Moose Wala,16200000,4078330367,111,Music,2017
Blippi - Educational Videos for Kids,16100000,12991967769,453,Education,2014
Queen Official,16100000,9723539941,908,Music,2008
Travis Scott,16100000,7187033169,13,Music,2013
Les' Copaque Production,16100000,7954662776,1427,Film & Animation,2009
Zuni and Family,16100000,5830669187,176,People & Blogs,2017
Sidemen,16100000,4196033350,264,Entertainment,2015
The Game Theorists,16100000,3546490692,659,Gaming,2009
Antrax,16100000,2949891202,654,Gaming,2015
Canal IN,16100000,2573050059,723,People & Blogs,2017
Dushyant kukreja,16000000,11095340736,571,Entertainment,2015
TRANS TV Official,16000000,8780937851,123467,Entertainment,2014
Little Mix,16000000,7047968268,278,Music,2011
RKD Studios,16000000,4133234619,622,Entertainment,2014
FailArmy,16000000,2041620563,337,Comedy,2011
El Reino a Jugar,15900000,10175537321,872,Education,2015
DopeLyrics,15900000,9803533121,1937,Music,2016
Boyce Avenue,15900000,6230190520,438,Music,2007
Camila Cabello,15900000,6086165889,61,Music,2015
VICE,15900000,4174962442,3694,Entertainment,2005
Kaykai Salaider,15900000,4248704474,399,Comedy,2011
Fede Vigevani,15900000,4745414554,865,Howto & Style,2009
Marques Brownlee,15900000,3082486680,1454,Science & Technology,2008
jeffreestar,15900000,2575183135,428,Howto & Style,2006
Apple,15900000,808136104,205,Science & Technology,2005
Kids Play,15800000,7713981883,545,Entertainment,2018
Aayu and Pihu Show,15800000,7837311552,352,Comedy,2017
JJ Olatunji,15800000,3631494389,1183,Gaming,2011
Katie Angel,15800000,3007947714,732,People & Blogs,2015
MissaSinfonia,15800000,1918777559,232,Comedy,2011
AMARINTV : อมรินทร์ทีวี,15700000,11194074075,97231,Entertainment,2014
Rotten Tomatoes Trailers,15700000,12811981848,9582,Film & Animation,2011
Pitbull,15700000,11458130113,302,Music,2006
Enes Batur,15700000,9410061135,1979,Gaming,2012
Jennifer Lopez,15700000,9512025119,224,Music,2005
Jason Vlogs,15700000,7137778517,666,Education,2015
Alejo Igoa,15700000,5276127016,699,Comedy,2014
Matt Stonie,15700000,3249162653,401,Entertainment,2012
Caeli YT,15700000,1509244860,545,Entertainment,2010
Pop Chartbusters,15600000,7817983360,2154,Music,2011
Tilak,15600000,6132515137,3614,Film & Animation,2020
AdMe,15600000,4012749893,5356,Entertainment,2015
FunFun Toy Doll TV,15500000,6948469648,706,Entertainment,2016
News24,15500000,5982443648,157377,News & Politics,2014
Roman Atwood Vlogs,15500000,5442036950,1726,People & Blogs,2013
Dyland PROS,15500000,1294519810,1803,Entertainment,2015
Gato Galactico | GALÁXIA,15400000,5602802498,2085,Film & Animation,2013
FitDance,15400000,6541827030,3537,Music,2013
wifistudy,15400000,2805232542,46290,Education,2014
RCTI - LAYAR DRAMA INDONESIA,15300000,12818689835,58886,Entertainment,2015
SriBalajiMovies,15200000,8199671601,16953,Entertainment,2011
Oyuncak Avı,15200000,8085387780,544,Entertainment,2014
AdeleVEVO,15200000,11470355227,51,Music,2009
Camilo,15200000,6003697328,80,Music,2010
Kerajinan 5-Menit,15200000,4465727515,3392,People & Blogs,2018
Bizarrap,15200000,4683488651,78,Comedy,2017
T3ddy,15200000,2528566554,1700,Comedy,2012
Musas,15200000,2359375167,611,Howto & Style,2012
Dan Rhodes,15100000,10715145365,1315,Entertainment,2015
With Kids[위드키즈],15100000,7990515155,863,Entertainment,2012
And TV,15100000,11583824903,26477,Entertainment,2015
TheRichest,15100000,2919203136,2206,Education,2014
LOKESH GAMER,15100000,1535589708,1186,Gaming,2017
Technoblade,15100000,1488692745,988,Gaming,2013
Ch7HD,15000000,11688798550,49889,Entertainment,2010
POPS Kids,15000000,8678492072,4478,Music,2014
SAM SMITH,15000000,8769075543,67,Music,2012
Like Nastya IDN,15000000,6483845834,430,Entertainment,2019
Like Nastya VNM,15000000,8132415475,456,Entertainment,2019
5-Minute Crafts FAMILY,15000000,5438131771,3440,People & Blogs,2018
zayn,15000000,4559692349,14,Music,2016
Makiman131,15000000,4484263923,3102,Gaming,2013
حِرف إبداعية في 5 دقائق,15000000,4160511912,4404,Howto & Style,2017
Stokes Twins,15000000,2774875062,216,People & Blogs,2008
Ranz Kyle,15000000,1678559984,479,People & Blogs,2008
НТВ,14900000,439098,1,People & Blogs,2008
Henrique e Juliano,14900000,12484253152,285,Music,2009
LEGO,14900000,18840617532,28683,Entertainment,2005
Volga Video,14900000,9171517368,18735,Film & Animation,2012
Lahari Music | T-Series,14900000,10469251425,8169,Music,2011
Kwebbelkop,14900000,6655475239,4951,Gaming,2008
Talking Tom & Friends,14900000,6178735188,392,Entertainment,2010
Mariale,14900000,2568493946,1918,Howto & Style,2010
Harsh Beniwal,14900000,1630452954,158,Comedy,2015
GMMTV OFFICIAL​​,14800000,10387146066,19368,Entertainment,2010
BIGBANG,14800000,7353265213,776,Music,2005
La Rosa de Guadalupe,14800000,8349695433,5225,Entertainment,2015
Dave and Ava - Nursery Rhymes and Baby Songs,14800000,9864262216,732,Education,2014
League of Legends,14800000,6604382784,1340,Gaming,2009
Super Senya,14800000,4790199895,525,Entertainment,2016
Lachlan,14800000,5013387703,3646,Gaming,2013
Reaction Time,14800000,4255591418,1684,Entertainment,2015
ERB,14800000,3905723697,85,Entertainment,2006
YOLO AVENTURAS,14800000,3689834035,976,People & Blogs,2018
MrBeast Shorts,14800000,1938796955,87,People & Blogs,2020
Niana Guerrero,14800000,1359023136,391,Entertainment,2013
Zé Neto e Cristiano,14700000,10398104437,212,Music,2012
Dangal TV Channel,14700000,8282592676,8625,Entertainment,2017
MK MUSIC,14700000,7773089325,4624,Music,2010
NDTV India,14700000,5647481648,65241,News & Politics,2008
les boys tv2,14700000,4518966874,381,Entertainment,2017
iTownGamePlay *Terror&Diversión*,14700000,4784433628,7674,Entertainment,2012
Planeta das Gêmeas,14700000,4468774867,899,People & Blogs,2015
IDEIAS INCRÍVEIS,14700000,3498040367,4643,Howto & Style,2017
Linus Tech Tips,14700000,6062569897,5864,Science & Technology,2008
Maroon5VEVO,14600000,18917303323,143,Music,2009
Major Lazer Official,14600000,8886913617,407,Music,2009
Jorge & Mateus Oficial,14600000,7981563626,294,Music,2008
NMF News,14600000,6090840731,95987,News & Politics,2013
BBC News Hindi,14600000,5544547819,16437,News & Politics,2009
Lilly Singh,14600000,3480250258,858,Comedy,2010
MattyBRaps,14600000,3226020734,175,Music,2010
Daftar Populer,14600000,1859586741,2898,Education,2017
LEGENDA FUNK,14600000,1310544121,2250,Music,2013
SelenaGomezVEVO,14500000,10323589482,183,Music,2009
El Payaso Plim Plim,14500000,12573029533,992,Film & Animation,2013
Fueled By Ramen,14500000,12629200270,1190,Music,2006
Thairath Online,14500000,11995915981,209097,News & Politics,2010
CollegeHumor,14500000,7331868655,3307,Comedy,2006
Bollywood Classics,14500000,6036342725,1147,Entertainment,2011
Zhong,14500000,9685321623,1081,Entertainment,2015
Wow Kidz Action,14500000,6378481319,1445,Film & Animation,2017
News18 India,14500000,5069817134,120858,News & Politics,2007
XpressTV,14500000,3644137000,630,Entertainment,2014
Maha Fun Tv,14500000,[phone],51,Entertainment,2017
Mobile Legends: Bang Bang Official,14500000,2655046551,2410,Gaming,2016
حقائق وأسرار,14500000,2175911149,1312,Entertainment,2016
Drawblogs,14500000,1694934569,362,Entertainment,2014
Canal Nostalgia,14500000,1416689094,370,Entertainment,2008
Fifth Harmony,14400000,7526971366,67,Music,2013
Team Films Bhojpuri,14400000,6164527861,20085,Music,2014
Chad Wild Clay,14400000,6161605244,630,Comedy,2006
Boram Tube ToysReview [보람튜브 토이리뷰],14400000,4914128767,568,People & Blogs,2016
Martin Garrix,14400000,5558117744,305,Music,2011
LIV Crime,14400000,7061275751,4281,People & Blogs,2020
Super Polina,14400000,4812187551,539,People & Blogs,2014
Rclbeauty101,14400000,3919524704,478,Comedy,2010
TWICE,14400000,3733683543,852,Music,2016
Arif muhammad,14400000,3400090845,428,People & Blogs,2017
Cyprien,14400000,3005899595,205,Comedy,2007
The Slow Mo Guys,14400000,2346592288,297,Entertainment,2010
Дима Масленников,14400000,2013234398,401,Entertainment,2014
Genierock,14300000,13310308313,1540,Music,2008
mujjuu___14,14300000,9548597909,556,People & Blogs,2020
PlayStation,14300000,4230572281,17878,Gaming,2005
Gyan Gamingㅤ,14300000,2081351545,2514,Gaming,2017
Zach King,14300000,2014152450,398,Entertainment,2013
It's Mamix,14300000,1547521967,200,People & Blogs,2017
Hear This Music,14200000,8511385256,38,Music,2016
Unspeakable,14200000,7365642885,668,Gaming,2016
SIS vs BRO,14200000,6767838159,357,Entertainment,2016
Mohamed Ramadan I محمد رمضان,14200000,4812994887,599,People & Blogs,2014
Trap City,14200000,4885163357,2554,Music,2012
Totoy kids - Español,14200000,4533034236,167,Film & Animation,2017
Camila Loures,14200000,4189052804,3429,Music,2014
Zach Choi ASMR,14200000,2512937687,638,People & Blogs,2014
MalumaVEVO,14100000,17905081262,168,Music,2011
ABS-CBN News,14100000,9438904191,174684,News & Politics,2009
CNN,14100000,12083277333,155569,News & Politics,2005
Zee Music Classic,14100000,5021164640,964,Music,2014
ช่อง8 : Thai Ch8,14100000,5221155648,20582,Entertainment,2011
Daily Dose Of Internet,14100000,4265711762,396,Entertainment,2015
Invento na Hora,14100000,3851507257,1189,Film & Animation,2014
#Refugio Mental,14100000,3410001605,688,Entertainment,2013
Anasala I أنس و أصالة,14100000,3068619934,407,Entertainment,2017
Мастерская Настроения,14000000,3636809960,891,Entertainment,2013
Aphmau,14000000,13364784369,3996,Gaming,2012
O Canal do Joãozinho - Little Angel Português,14000000,7752154061,649,Entertainment,2018
Трум Трум,14000000,6272005457,1987,Howto & Style,2015
AM3NlC,14000000,4816638383,5446,Gaming,2012
F2Freestylers - Ultimate Soccer Skills Channel,14000000,3152582636,777,Sports,2011
A2 Motivation by {Arvind Arora},13900000,8013016996,2340,Entertainment,2017
Taarak Mehta Ka Ooltah Chashmah,13900000,8048210407,2519,Entertainment,2014
EdisonPts,13900000,5606959168,3490,Gaming,2013
UFC - Ultimate Fighting Championship,13900000,5422335319,12258,Sports,2006
Kuplinov ► Play,13900000,5778034318,6400,Gaming,2012
CoryxKenshin,13900000,5816295650,1628,Gaming,2009
DM - Desi Melodies,13900000,5056080182,45,Music,2017
Bie The Ska,13900000,4427609230,1349,Entertainment,2006
Saad Lamjarred | سعد لمجرد,13900000,3931202248,156,Music,2012
Doc Tops,13900000,2469411668,437,Entertainment,2014
Mis Pastelitos,13900000,2382268150,534,Howto & Style,2014
NikkieTutorials,13900000,1562768226,852,Howto & Style,2008
FC Barcelona,13800000,2203376862,9960,Sports,2006
Blippi Español,13800000,7685405847,408,People & Blogs,2017
Daniel LaBelle,13800000,7013383323,224,Comedy,2009
melanie martinez,13800000,3835968267,96,Music,2007
Rosanna Pansino,13800000,4057054946,1007,Howto & Style,2010
Auron,13800000,2583408205,694,People & Blogs,2013
NOBRU,13700000,225191097,344,Gaming,2016
Mazhavil Manorama,13700000,13822177908,70454,Entertainment,2011
MNCTV OFFICIAL,13700000,7394853164,54722,Entertainment,2012
ADEL et SAMI,13700000,5660289473,362,Entertainment,2018
NichLmao,13700000,7269291992,562,People & Blogs,2018
Hongyu ASMR 홍유,13700000,4285457943,515,People & Blogs,2018
Dang Matt Smith,13700000,3101895284,1372,Entertainment,2011
Darkar Company Studios,13700000,2201167967,164,Film & Animation,2009
MAIKI021,13700000,1893820151,2919,Entertainment,2008
Wengie,13700000,1882235841,373,Howto & Style,2010
GMM25Thailand,13600000,8727207691,53533,Entertainment,2011
50 Cent,13600000,8649139354,417,Music,2007
Lyna,13600000,5801199256,4452,Gaming,2014
