username,Youtube Url,Name,Category,Audience Country,Subscribers,Avg. Views,Avg. Likes,Avg. Comments
Daily Dose Of Internet,http://youtube.com/channel/UCdC0An4ZPNr_YiFiYoVbwaw,Daily Dose Of Internet,Animals & Pets,United States,13900000,5900000,273800.0,8900.0
Unspeakable,http://youtube.com/channel/UCwIWAbIeu0xI0ReKWOcw3eg,Unspeakable,Video gamesHumor,United States,13900000,6500000,86400.0,6300.0
zeefilmimusic,http://youtube.com/channel/UCLWCv3y3FK1pqEbe_yzilsw,Zee Music Classic,Music & Dance,India,13900000,45300,599.0,23.0
Doc Tops,http://youtube.com/channel/UCAolsolgHiURrQBuZ4qe0lg,Doc Tops,Animation,Mexico,13900000,793500,36300.0,529.0
AM3NlC,http://youtube.com/channel/UCrGnb5RdHA9M6WGmBGYo4ZQ,AM3NlC,Food & Drinks,Brazil,13900000,210200,24600.0,362.0
NikkieTutorials,http://youtube.com/channel/UCzTKskwIc_-a0cGvCXA848Q,NikkieTutorials,Design/artBeauty,United States,13900000,347700,23000.0,1100.0
DM - Desi Melodies,http://youtube.com/channel/UC783dnzJqf2ghHp_pFLYbGA,DM - Desi Melodies,Music & Dance,India,13900000,316100,5700.0,136.0
UFC,http://youtube.com/channel/UCvgfXK4nTYKudb0rFR6noLA,UFC - Ultimate Fighting Championship,Sports,United States,13900000,106700,2400.0,347.0
mispastelitosyoutub,http://youtube.com/channel/UCkjjH0hsvaeRIuwGlM9oSvg,Mis Pastelitos,Food & Drinks,Mexico,13900000,1200000,35000.0,2000.0
Kuplinov ► Play,http://youtube.com/channel/UCdKuE7a2QZeHPhDntXVZ91w,Kuplinov ► Play,Video games,Russia,13700000,1900000,147500.0,3700.0
ChallengeAcceptedInc,http://youtube.com/channel/UCzYfz8uibvnB7Yc1LjePi4g,Aphmau,AnimationVideo games,United States,13700000,3600000,76900.0,4400.0
WWWengie,http://youtube.com/channel/UCD9PZYV5heAevh9vrsYmt1g,Wengie,DIY & Life Hacks,United States,13700000,67000,3800.0,107.0
EdisonPts,http://youtube.com/channel/UCrpt82vHWIWZSHtNQxncPrg,EdisonPts,Video games,Russia,13700000,1800000,130400.0,6400.0
vetealaversha,http://youtube.com/channel/UCmyIMuo8zRYgLshDff0vLuw,Darkar Company Studios,AnimationVideo games,Mexico,13700000,0,,
MAIKI021,http://youtube.com/channel/UCXhDFaOPG2zhiYm9eXuMKkA,MAIKI021,MoviesAnimation,Brazil,13700000,19600,3300.0,96.0
LIV Crime,http://youtube.com/channel/UCzXpAx4v6rFLYXkJZ5nmSvQ,LIV Crime,Daily vlogs,India,13700000,316700,3100.0,84.0
NOBRU,http://youtube.com/channel/UCqWmLengIKFXRjuL1YyXNSg,NOBRU,Video gamesToys,Brazil,13700000,359700,40000.0,358.0
RosannaPansino,http://youtube.com/channel/UCjwmbv6NE4mOh8Z8VhPUx1Q,Rosanna Pansino,DIY & Life Hacks,United States,13700000,1500000,28900.0,447.0
TazerCraft,http://youtube.com/channel/UCjBO43ykxlSs3j7F7EXcBUQ,TazerCraft,MoviesAnimation,Brazil,13700000,451200,33300.0,710.0
Auron,http://youtube.com/channel/UCFR2oaNj02WnXkOgLH0iqOA,Auron,Video games,Mexico,13700000,1600000,107500.0,1800.0
MNCTVOfficial,http://youtube.com/channel/UC34xi8JB1AKSotPUKHywbaA,MNCTV OFFICIAL ,Music & Dance,Indonesia,13700000,5500,119.0,5.0
fcbarcelona,http://youtube.com/channel/UC14UlmYlSNiQCBe9Eookf_A,FC Barcelona,Sports,United States,13500000,130699,9700.0,328.0
Hongyu ASMR 홍유,http://youtube.com/channel/UCxtLc0Jqq3SKBWlIXM_OC9g,Hongyu ASMR 홍유,ASMR,United States,13500000,1700000,17600.0,492.0
crashcourse,http://youtube.com/channel/UCX6b17PVsYBQ0ip5gyeme-Q,CrashCourse,Science & Technology,United States,13500000,27600,1300.0,34.0
Dan Rhodes,http://youtube.com/channel/UC6D1L2vxEAg_Vi0JSxMBDgA,Dan Rhodes,AnimationToys,India,13500000,544700,54700.0,404.0
SrtaLynaV,http://youtube.com/channel/UC-cnbLlplnXA4oc7rR21qzg,Lyna,MoviesAnimation,Mexico,13500000,405600,28600.0,2100.0
AzzyLand,http://youtube.com/channel/UCzeB_0FNcPIyUSjL_TL5lEw,AzzyLand,Animation,United States,13400000,210700,7500.0,611.0
H2ODelirious,http://youtube.com/channel/UCClNRixXlagwAd--5MwJKCw,H2ODelirious,AnimationVideo games,United States,13300000,137800,8300.0,251.0
FAPtivi,http://youtube.com/channel/UC0jDoh3tVXCaqJ6oTve8ebA,FAPTV,AnimationHumor,United States,13300000,1400000,20700.0,353.0
Kim Loaiza,http://youtube.com/channel/UCgmUtgxaeaT6CSHc70AQMEg,Kim Loaiza,Music & Dance,Mexico,13300000,19000000,979100.0,67100.0
ABCNews,http://youtube.com/channel/UCBi2mrWuNuyYy4gbM6fU18Q,ABC News,News & Politics,United States,13300000,6500,86.0,79.0
AtlanticVideos,http://youtube.com/channel/UCe4LM_eKc9ywRmVuBm5pjQg,Atlantic Records,Music & Dance,United States,13300000,0,,
MyMissAnand,http://youtube.com/channel/UCpCWa9f5_J3PqY-_Lg-_QfQ,MyMissAnand,MoviesHumor,India,13300000,2300000,73100.0,
iloveindianmakeup,http://youtube.com/channel/UCuN4A3GCUq5-0wJDSiJoxRQ,Anaysa,MoviesHumor,India,13300000,535100,21400.0,1000.0
JD Pantoja,http://youtube.com/channel/UCrEsfMzcv3zFZkaSj8jsB2g,JD Pantoja,Music & Dance,Mexico,13200000,903700,127900.0,7900.0
Wish 107.5,http://youtube.com/channel/UCdfq8-581QVUtVsa8ChVnDQ,Wish 107.5,Music & Dance,Philippines,13200000,122600,3300.0,231.0
theRadBrad,http://youtube.com/channel/UCpqXJOEqGS-TCnazcHCo0rA,theRadBrad,Video games,United States,13100000,189500,10400.0,565.0
The LaBrant Fam,http://youtube.com/channel/UC4-CH0epzZpD_ARhxCx6LaQ,The LaBrant Fam,Music & DanceHumor,United States,13100000,1300000,37300.0,
123 GO! Spanish,http://youtube.com/channel/UCYtt2TP3sqR9_qXnc1G4eRA,123 GO! Spanish,Animation,Mexico,13100000,319900,4300.0,87.0
PrestonPlayz,http://youtube.com/channel/UCJZam2u1G0syq3kyqrCXrNw,PrestonPlayz,AnimationVideo games,United States,13100000,2200000,44500.0,2600.0
SRKASSAMESE,http://youtube.com/channel/UCAH1Aw-mXgcB3t8uaqW4yTA,SRK MUSIC,Music & Dance,India,13100000,45100,1800.0,83.0
djzoi0,http://youtube.com/channel/UChPa3fnlI3RKuzEbeEPKRFw,Everson Zoio,MoviesAnimation,Brazil,12900000,256600,36500.0,3100.0
MattSDance,http://youtube.com/channel/UCczFdwWpVEpoqb-eMm4c4dQ,Matt Steffanina,Music & DanceMovies,United States,12900000,176700,8300.0,93.0
PozzitifonShow,http://youtube.com/channel/UCuZeiI5pdpgqDojXZujoYgg,Поззи,Video games,Russia,12900000,732100,34500.0,1900.0
DALLMYD,http://youtube.com/channel/UCI4fHQkguBNW3SwTqmehzjw,DALLMYD,Mystery,United States,12900000,375000,17100.0,983.0
JDCav24,http://youtube.com/channel/UCe0TLA0EsQbE-MjuHXevj2A,ATHLEAN-X™,FitnessHealth & Self Help,United States,12900000,307500,15300.0,760.0
NishaMadhulika,http://youtube.com/channel/UCgoxyzvouZM-tCgsYzrYtyg,NishaMadhulika,Food & Drinks,India,12900000,162100,4200.0,686.0
O Que Não Dizer Oficial,http://youtube.com/channel/UC19aAr6UojQesIVCBsXJGIw,O Que Não Dizer Oficial,MoviesAnimation,Brazil,12900000,426800,52900.0,522.0
twentyonepilots,http://youtube.com/channel/UCBQZwaNPFfJ1gZ1fLZpAEGw,twenty one pilots,Music & Dance,United States,12900000,14800,2300.0,65.0
typicalgamer,http://youtube.com/channel/UC2wKfjlioOCLP4xQMOWNcgg,Typical Gamer,Video games,United States,12900000,489900,12400.0,355.0
Alex Gonzaga Official,http://youtube.com/channel/UC6N-9Wh0DYhDI8sQS7jwjVA,Alex Gonzaga Official,Music & DanceHumor,Philippines,12900000,2800000,111000.0,2100.0
RedeTVhdBrasil,http://youtube.com/channel/UCd7VVhgnd2eCv9JEghvR_1w,RedeTV,News & Politics,Brazil,12900000,2800,93.0,3.0
MstrJames,http://youtube.com/channel/UCjgpFI5dU-D1-kh9H1muoxQ,Hacksmith,Video games,United States,12700000,284800,13400.0,225.0
Zeinab Harake,http://youtube.com/channel/UC-j7tR3DhEt85EM9HbvxXqA,Zeinab Harake,Daily vlogs,Philippines,12700000,3000000,219100.0,5300.0
#Refúgio Mental,http://youtube.com/channel/UChYkldqKWymAKTsPku_tDfg,#Refúgio Mental,MoviesAnimation,Brazil,12700000,272000,6400.0,68.0
PowerfulJRE,http://youtube.com/channel/UCzQUP1qoWDoEbmsQxvdjxgQ,PowerfulJRE,Daily vlogs,United States,12700000,647500,16500.0,2300.0
01032010814,http://youtube.com/channel/UC1zZE_kJ8rQHgLTVfobLi_g,TKOR,DIY & Life Hacks,United States,12700000,71600,2000.0,146.0
HusamYK,http://youtube.com/channel/UChDk1SYEDyC4s74mKwfBUKQ,Katakit Baby TV,Music & Dance,Saudi Arabia,12700000,164700,1500.0,
einerdtv,http://youtube.com/channel/UCt_4wzTQqmcUvemNkeO0plA,Ei Nerd,MoviesAnimation,Brazil,12700000,293000,42700.0,1600.0
bbcnews,http://youtube.com/channel/UC16niRr50-MSBwiO3YDb3RA,BBC News,News & Politics,United Kingdom,12700000,115300,1600.0,1100.0
BUDI01 GAMING,http://youtube.com/channel/UC8qp0ZmavLOGeSdLxSUZO8w,BUDI01 GAMING,MoviesAnimation,Indonesia,12700000,1500000,107400.0,6900.0
ГЛЕНТ,http://youtube.com/channel/UCBYvr4SqfGQd5fTmOXVQ4Zw,ГЛЕНТ,Video games,Russia,12700000,2900000,209700.0,6600.0
Health Time,http://youtube.com/channel/UCPMqs8vxEwbie26nFA3ykAw,Health Time,Daily vlogs,India,12700000,2500,97.0,
Coke Studio,http://youtube.com/channel/UCM1VesJtJ9vTXcMLLr_FfdQ,Coke Studio,Music & DanceMovies,Pakistan,12500000,456100,6400.0,289.0
jazzghost1,http://youtube.com/channel/UCIXguhHCl8eDTkXpEuiGPUA,Jazzghost,AnimationVideo games,Brazil,12500000,1000000,63200.0,2000.0
htpunjabi,http://youtube.com/channel/UCHcDpS0TXITVs0ZrBSIsEsA,Lokdhun Punjabi,Music & Dance,India,12500000,2100000,34300.0,10900.0
Lady Diana,http://youtube.com/channel/UCCB4-saKfwGbUFO2-rRdUqQ,Lady Diana,Music & Dance,Russia,12500000,1900000,69300.0,2500.0
tseriesregional,http://youtube.com/channel/UCy2fvV-mH_4AcIgqnLg9uDw,T-Series Regional,Music & Dance,India,12500000,4200,96.0,9.0
hamaarbhojpuri,http://youtube.com/channel/UCpN-WGQgGsOrXm7nHXDdTDA,T-Series Hamaar Bhojpuri,Music & Dance,India,12500000,22400,592.0,33.0
Crescendo com Luluca,http://youtube.com/channel/UCnrGkE2AmBAv6Vxj6kjf1jg,Crescendo com Luluca,Toys,Brazil,12500000,1100000,50500.0,4300.0
Dear Sir,http://youtube.com/channel/UC9dyrsYEmD4iGJ8Oz1G5dpw,Dear Sir,Education,India,12500000,119300,8900.0,1200.0
BBC,http://youtube.com/channel/UCCj956IF62FbT7Gouszaj9w,BBC,Movies,United Kingdom,12500000,17300,367.0,26.0
gymvirtual,http://youtube.com/channel/UCfwP2H1CDJvssk6g2pm8EgA,gymvirtual,Music & Dance,Mexico,12500000,84200,3600.0,72.0
Knowledge Tv हिन्दी,http://youtube.com/channel/UC-iSP6GoVwofKXs6Ei0PdlA,Knowledge Tv हिन्दी,Education,India,12500000,47200,2400.0,111.0
awakeningrecords,http://youtube.com/channel/UCBq5hp6DvwWam2XOXw6lYJA,Awakening Music,Music & Dance,Indonesia,12500000,19000,1200.0,92.0
AdexeOficial,http://youtube.com/channel/UCKR6KdJmTdhLVQJnoJu9tRQ,Adexe & Nau,Music & Dance,Mexico,12500000,78900,6200.0,602.0
Piuzinho,http://youtube.com/channel/UCIvBHgnnLSVr9enuPvBuwyw,Piuzinho,AnimationHumor,Brazil,12500000,441400,63000.0,1200.0
MSA previously My Story Animated,http://youtube.com/channel/UCYzEMRKqrh01-tauv7MYyVQ,MSA previously My Story Animated,AnimationHumor,United States,12500000,7700000,187700.0,6500.0
React,http://youtube.com/channel/UCHEf6T_gVq4tlW5i91ESiWg,People Vs Food,Food & Drinks,United States,12500000,537900,20600.0,1300.0
RayWilliamJohnson,http://youtube.com/channel/UCGt7X90Au6BV8rf49BiM6Dg,Ray William Johnson,AnimationHumor,United States,12500000,2800000,265900.0,1700.0
rebeccazamolo1,http://youtube.com/channel/UCfw8x3VR-ElcaWW2Tg_jgSA,Rebecca Zamolo,Video gamesHumor,United States,12500000,4099999,70800.0,5900.0
Brawl Stars,http://youtube.com/channel/UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars,Animation,United States,12500000,6500000,324000.0,17400.0
Juliana Baltar,http://youtube.com/channel/UCqDauP_ke8Lwt8Hg3Xv-8Iw,Juliana Baltar,MoviesHumor,Brazil,12500000,173000,11500.0,288.0
TalkingAngelaCat,http://youtube.com/channel/UCPcynnZcILjm0e2aaaTuCjw,Talking Angela,Music & Dance,United States,12500000,122600,2800.0,138.0
StudyIQ IAS,http://youtube.com/channel/UCrC8mOqJQpoB7NuIMKIS6rQ,StudyIQ IAS,Education,India,12300000,9400,517.0,10.0
karameeshchannel,http://youtube.com/channel/UCZ7V5FSAdPkRjPf64pPx9-Q,karameeshchannel,Music & Dance,Jordan,12300000,206600,2100.0,
Troom Troom PT,http://youtube.com/channel/UCgCQlMYN2XypwYC2wcR32bA,Troom Troom PT,Toys,Brazil,12300000,123700,2700.0,26.0
Meghan Trainor,http://youtube.com/channel/UCkXgEcpoTE4tHsebYBouWpA,Meghan Trainor,Music & Dance,United States,12300000,19100,842.0,60.0
elliegoulding,http://youtube.com/channel/UCt-am4x4ZyeohfgM85qFgdQ,elliegoulding,Music & Dance,United States,12300000,9900,801.0,133.0
Gibby :),http://youtube.com/channel/UCY62oxtmOKk5-JLJOXBMWnA,Gibby :),Movies,Mexico,12300000,288400,12200.0,1200.0
1veritasium,http://youtube.com/channel/UCHnyfMqiRRG1u-2MsSQLbXA,Veritasium,Science & Technology,United States,12300000,3300000,175700.0,17700.0
Bela Bagunça,http://youtube.com/channel/UChYWDADhmWJU6_X7Vm7FzDw,Bela Bagunça,MoviesAnimation,Brazil,12300000,0,,
Blockbuster Movies,http://youtube.com/channel/UCW3VI9s3Dw8o1ekgjI3FCzw,Blockbuster Movies,Daily vlogs,India,12100000,163800,1400.0,27.0
KompasTVNews,http://youtube.com/channel/UC5BMIWZe9isJXLZZWPWvBlg,KOMPASTV,News & Politics,Indonesia,12100000,6200,48.0,13.0
thinkmusicindia,http://youtube.com/channel/UCLbdVvreihwZRL6kwuEUYsA,Think Music India,Music & Dance,India,12100000,28600,1300.0,16.0
Sony Music South,http://youtube.com/channel/UCn4rEMqKtwBQ6-oEwbd4PcA,Sony Music South,MoviesAnimation,India,12100000,510100,9300.0,374.0
FIFATV,http://youtube.com/channel/UCpcTrCXblq78GZrTUTLWeBw,FIFA,Sports,United States,12100000,46300,1900.0,62.0
whoisjimmy,http://youtube.com/channel/UC5f5IV0Bf79YLp_p9nfInRA,How Ridiculous,Video games,United States,12100000,3100000,84700.0,2900.0
TheDodoSite,http://youtube.com/channel/UCINb0wqPz-A0dV9nARjJlOQ,The Dodo,Animals & Pets,United States,12100000,446400,21000.0,819.0
NormanFaitDesVideos,http://youtube.com/channel/UCww2zZWg4Cf5xcRKG-ThmXQ,NORMAN FAIT DES VIDÉOS,MoviesAnimation,France,12100000,500800,35900.0,307.0
TheDaniRep,http://youtube.com/channel/UCHIwQiZhIn6fm5b_IilqBbQ,DaniRep | +6 Vídeos Diarios De GTA 5 Online!,AnimationVideo games,Mexico,12100000,134200,8700.0,159.0
officialjassrecords,http://youtube.com/channel/UC9Gjog4enoDWRWTaYuamx1g,Jass Records,Music & Dance,India,12100000,33800,2000.0,22.0
officialfuturevideos,http://youtube.com/channel/UCSDvKdIQOwTfcyOimSi9oYA,Future,Music & Dance,United States,12100000,4300000,115500.0,6300.0
ndtv,http://youtube.com/channel/UCZFMm1mMw0F81Z37aaEzTUA,NDTV,News & Politics,India,11900000,5600,80.0,25.0
Planet Earth INDIA,http://youtube.com/channel/UCMZ1mhXvZEhAEwVtAMmvioA,Planet Earth INDIA,Daily vlogs,India,11900000,35500,1800.0,114.0
DeGoBooM,http://youtube.com/channel/UCj9rK3jt8qmih4mZX0UL67g,DeGoBooM,MoviesAnimation,Mexico,11900000,581200,24700.0,261.0
gmanews,http://youtube.com/channel/UCqYw-CTd1dU2yGI71sEyqNw,GMA News,News & Politics,Philippines,11900000,7800,94.0,14.0
YairAuriazul,http://youtube.com/channel/UCXH1p4gixwXwrUGSx-WvLNQ,Yair17,MoviesAnimation,Mexico,11900000,474800,68300.0,1400.0
colinfurze,http://youtube.com/channel/UCp68_FLety0O-n9QU6phsgw,colinfurze,Video games,United States,11900000,1700000,104300.0,9400.0
TheInfographicsShow,http://youtube.com/channel/UCfdNM3NAhaBOXCafH7krzrA,The Infographics Show,Education,United States,11900000,305200,7700.0,603.0
Trakin Tech,http://youtube.com/channel/UCEPL07qzVsOcHd3sMUws65g,Trakin Tech,News & Politics,India,11900000,348600,22800.0,792.0
Troom Troom Indonesia,http://youtube.com/channel/UCtGmhXT_NSTK5j_r9a9xdYA,Troom Troom Indonesia,Music & DanceMovies,Indonesia,11900000,150200,1300.0,64.0
Panda,http://youtube.com/channel/UCj0sKQk9qjiIfNH22ZBWpxw,Panda,AnimationToys,India,11900000,572200,67300.0,1000.0
BanderitaX,http://youtube.com/channel/UCxEGVXh6fi-XYo58NZrbIHQ,BanderitaX,AnimationVideo games,Saudi Arabia,11900000,2200000,181800.0,6000.0
Americanvogue,http://youtube.com/channel/UCRXiA3h1no_PFkb1JCP0yMA,Vogue,Fashion,United States,11900000,185800,6700.0,274.0
jordanmatter,http://youtube.com/channel/UCKaCalz5N5ienIbfPzEbYuA,Jordan Matter,Music & DanceHumor,United States,11900000,11500000,180600.0,23600.0
TTfue,http://youtube.com/channel/UC9lSZSYpDDE18hoFA7YlBpw,Tfue,AnimationVideo games,United States,11900000,169800,7100.0,376.0
RaptorGamer,http://youtube.com/channel/UCS4OZlj8753fezBtH62TRDg,RaptorGamer,AnimationVideo games,Mexico,11900000,868300,39700.0,865.0
htbhakti,http://youtube.com/channel/UC3oQ1986eLZ4MhyPBiu54PA,Sonotek Bhakti,Music & Dance,India,11900000,28500,210.0,40.0
AvrilLavigne,http://youtube.com/channel/UC_k8KFBzEf0uQ8LRFSAgSUA,Avril Lavigne,Music & Dance,United States,11800000,177000,14200.0,805.0
NichLmao,http://youtube.com/channel/UC6VAIqNQBc7ggiqvsOHOBqw,NichLmao,Daily vlogs,United States,11800000,4900000,353700.0,2600.0
TastyCompot,http://youtube.com/channel/UC0cWWruNMb95iCBEOzPnjRA,Compot,Video games,Russia,11800000,1200000,56900.0,2200.0
geonews,http://youtube.com/channel/UC_vt34wimdCzdkrzVejwX9g,Geo News,News & Politics,Pakistan,11700000,3800,53.0,6.0
TsMadaan,http://youtube.com/channel/UCKjJXmZxk1SiTUQUB28KHpw,TsMadaan,Education,India,11700000,15200,1300.0,12.0
CNCO,http://youtube.com/channel/UCqtHOqxV71OQ-fmLdI8rBYw,CNCO,Music & Dance,Mexico,11700000,22200,5600.0,243.0
Yudist Ardhana,http://youtube.com/channel/UCvc00uetYIML9D-7BBrEXLA,Yudist Ardhana,Movies,Indonesia,11700000,341800,11500.0,361.0
MORGENSHTERN,http://youtube.com/channel/UCWnqnojAgMdN0fQpr_xByJw,MORGENSHTERN,Music & DanceMovies,Russia,11700000,1500000,109200.0,7700.0
TommyInnit,http://youtube.com/channel/UC5p_l5ZeB_wGjO_yDXwiqvw,TommyInnit,AnimationVideo games,United States,11700000,2400000,184700.0,11300.0
Nat and Essie,http://youtube.com/channel/UCzIdYMdAtTsWucGCZyZvN6w,Nat and Essie,Toys,United States,11700000,25600,259.0,
DANIEL EL TRAVIESO VIDEOS,http://youtube.com/channel/UCgSk89VX4QiKZsjS25FCBsQ,DANIEL EL TRAVIESO VIDEOS,AnimationHumor,Colombia,11700000,4000000,94800.0,2700.0
luansantanaoficial,http://youtube.com/channel/UC6rwiIxv0w2fbmmr66wl1rA,Luan Santana,Music & Dance,Brazil,11700000,9800000,83400.0,3800.0
Natti Natasha,http://youtube.com/channel/UCu59H8LNti6mwvcGRMge5PA,Natti Natasha,Music & Dance,United States,11700000,332200,93800.0,236.0
Narendra Modi,http://youtube.com/channel/UC1NF71EwP41VdjAU1iXdLkw,Narendra Modi,Science & TechnologyNews & Politics,India,11700000,37300,1500.0,102.0
MrTimbaVk,http://youtube.com/channel/UCp7wTrsCU7eICb5z69D3rwA,Timba Vk,AnimationVideo games,Mexico,11700000,689300,33500.0,852.0
emma chamberlain,http://youtube.com/channel/UC78cxCAcp7JfQPgKxYdyGrg,emma chamberlain,Food & Drinks,United States,11600000,5300000,492600.0,31700.0
elrubius,http://youtube.com/channel/UCcjIvuxmWlS5IEQ0JdPV4Ng,Rubius Z,MoviesAnimation,Argentina,11500000,1600000,119400.0,1200.0
Halsey,http://youtube.com/channel/UCOCgB3xd-B-1qAm-hR9OLrA,Halsey,News & Politics,United States,11500000,36000,4400.0,73.0
E-MasterSensei,http://youtube.com/channel/UC3osN7-7XJq3NEoKZIUUx0w,E-MasterSensei,MoviesVideo games,Mexico,11500000,989600,65700.0,3400.0
Jamuna TV,http://youtube.com/channel/UCN6sm8iHiPd0cnoUardDAnw,Jamuna TV,News & Politics,Bangladesh,11500000,33900,925.0,61.0
123 GO!,http://youtube.com/channel/UCBXNpF6k2n8dsI6nBH8q4sQ,123 GO!,DIY & Life Hacks,United States,11500000,1000000,8200.0,218.0
hoiitsroi,http://youtube.com/channel/UCNdqe5zJ6k-i7XKoYWA4Z2g,Wassabi,MoviesHumor,United States,11500000,73600,3800.0,373.0
FirstWeFeast,http://youtube.com/channel/UCPD_bxCRGpmmeQcbe2kpPaA,First We Feast,Food & Drinks,United States,11500000,264500,6700.0,477.0
MTV2,http://youtube.com/channel/UCrkzfc2yf-7q6pd7EtzgNaQ,Wild 'N Out,Music & DanceHumor,United States,11500000,256700,6700.0,205.0
FelipeViktor,http://youtube.com/channel/UCHuZmQ0lSW8TG81dVZZh5rw,LipaoGamer,MoviesAnimation,Brazil,11500000,137400,8900.0,146.0
Tiana,http://youtube.com/channel/UC6sSkkemzPjmrzS0Y0V_2zw,Tiana,Video gamesHumor,United Kingdom,11500000,207100,5300.0,476.0
Hero Movies 2022,http://youtube.com/channel/UCGzmSVjq_yQRgcgpA9SBTjw,Hero Movies 2022,Daily vlogs,India,11500000,30600,294.0,7.0
Луномосик,http://youtube.com/channel/UCdKEBeInDzinQ6MG2HkF7Gw,Луномосик,Video games,Russia,11500000,2100000,68800.0,2900.0
ExpCaseros,http://youtube.com/channel/UCoTyVfIkM-hjz4JauDoVvog,ExpCaseros,DIY & Life HacksFood & Drinks,Spain,11500000,62100,2200.0,153.0
CrazyRussianHacker,http://youtube.com/channel/UCe_vXdMrHHseZ_esYUskSBw,CrazyRussianHacker,AnimationToys,United States,11500000,62900,2200.0,84.0
Akon,http://youtube.com/channel/UC6IBMCQ6-d7p41KHxOsq4RA,Akon,Music & Dance,Brazil,11500000,85300,6800.0,524.0
VyQwaint,http://youtube.com/channel/UCmRY4NSGK52lP_Lz11CjdYw,Vy Qwaint,Video gamesHumor,United States,11500000,2000000,38200.0,4600.0
