username,Youtube Url,Name,Category,Audience Country,Subscribers,Avg. Views,Avg. Likes,Avg. Comments
YoungBoy Never Broke Again,http://youtube.com/channel/UClW4jraMKz6Qj69lJf-tODA,YoungBoy Never Broke Again,Music & Dance,United States,11400000,5600000,273300.0,20400.0
blackeyedpeasvideo,http://youtube.com/channel/UCBFaOy1_APEXEyA6Gws_Y1g,Black Eyed Peas,Music & Dance,United States,11300000,174900,8300.0,163.0
realannoyingorange,http://youtube.com/channel/UCi-5OZ2tYuwMLIcEyOsbdRA,Annoying Orange,MoviesAnimation,United States,11300000,259600,8800.0,527.0
Star Casablanca | نجوم الدار البيضاء,http://youtube.com/channel/UCuvAFpR5uxoXF8G4OgKY0lQ,Star Casablanca | نجوم الدار البيضاء,Music & Dance,Iraq,11300000,30700,1600.0,155.0
CaptainSparklez,http://youtube.com/channel/UCshoKvlZGZ20rVgazZp5vnQ,CaptainSparklez,Video games,United States,11300000,167100,17200.0,708.0
Bispo Bruno Leonardo,http://youtube.com/channel/UCVNouUw3d3l5JYVCxhAQXKA,Bispo Bruno Leonardo,Music & Dance,Brazil,11300000,655900,238000.0,177800.0
UnspeakableGaming,http://youtube.com/channel/UCKYb5XBe-5OSEgLijLSoDtw,UnspeakableGaming,Video games,United States,11300000,581100,11300.0,874.0
epicfortnite,http://youtube.com/channel/UClG8odDC8TS6Zpqk9CGVQiQ,Fortnite,MoviesVideo games,United States,11300000,152800,6200.0,461.0
yogawithadriene,http://youtube.com/channel/UCFKE7WVJfvaHW5q283SxchA,Yoga With Adriene,Fitness,United States,11300000,302400,7900.0,395.0
Free Fire India Official,http://youtube.com/channel/UC4AB0_ectRryjCF_ugD0U8w,Free Fire India Official,Animation,India,11300000,81800,7800.0,323.0
TV9 Bharatvarsh,http://youtube.com/channel/UCOutOIcn_oho8pyVN3Ng-Pg,TV9 Bharatvarsh,News & Politics,India,11300000,8000,137.0,8.0
Republic Bharat,http://youtube.com/channel/UC7wXt18f2iA3EDXeqAVuKng,Republic Bharat,News & Politics,India,11300000,14200,,21.0
Magic Five,http://youtube.com/channel/UCEGfICV92gmM5w2t3gYfQDw,Magic Five,Travel,Russia,11300000,2000000,135500.0,7500.0
luzugames,http://youtube.com/channel/UCHkh8YFg0l4tkY6_zvzdd5w,luzugames,AnimationVideo games,Mexico,11300000,327400,44900.0,1200.0
TheViralFeverVideos,http://youtube.com/channel/UCNJcSUSzUeFm8W9P7UUlSeQ,The Viral Fever,MoviesHumor,India,11300000,1200000,56600.0,1300.0
hawkrecord,http://youtube.com/channel/UCOo61v1PPAjoN2exxYAzdAw,Single Track Studio,Music & Dance,India,11300000,1300000,44100.0,1800.0
elcarteldesantatv,http://youtube.com/channel/UCunw-c0EKIX5LpPo8GpA2Aw,elcarteldesantatv,Music & Dance,Mexico,11300000,103900,7100.0,342.0
BakLol Video,http://youtube.com/channel/UCQfE97UMDGgKCFb7iGM8Btg,BakLol Video,MoviesHumor,India,11100000,1000000,18200.0,1300.0
AlArabiya,http://youtube.com/channel/UCahpxixMCwoANAftn6IxkTg,AlArabiya العربية,News & Politics,Algeria,11100000,2900,52.0,13.0
watchcut,http://youtube.com/channel/UCbaGn5VkOVlcRgIWAHcrJKA,Cut,Humor,United States,11100000,404700,14600.0,569.0
RapGeniusVideo,http://youtube.com/channel/UCyFZMEnm1il5Wv3a6tPscbA,Genius,Music & DanceMovies,United States,11100000,27100,1100.0,140.0
oyabakatousan,http://youtube.com/channel/UCCKJzBnveLS7oLpS8Q4m2eg,"Sen, Momo, Ai & Shii's Channel",Daily vlogs,Japan,11100000,35200,147.0,
Mo Vlogs,http://youtube.com/channel/UC_hoQDD6zKcIqpIYLsFbBeA,Mo Vlogs,HumorAutos & Vehicles,India,11100000,342200,16600.0,1000.0
comedycentral,http://youtube.com/channel/UCUsN5ZwHx2kILm84-jPDeXw,Comedy Central,MoviesHumor,United States,11100000,31200,799.0,45.0
FilmTheorists,http://youtube.com/channel/UC3sznuotAs2ohg_U__Jzj_Q,The Film Theorists,Movies,United States,11100000,2300000,124100.0,6500.0
Virgínia Fonseca,http://youtube.com/channel/UCsaB2VrLZrtGbum6Eo0ClbA,Virgínia Fonseca,MoviesHumor,Brazil,11100000,554600,49300.0,895.0
ExplosmEntertainment,http://youtube.com/channel/UCWXCrItCF6ZgXrdozUS-Idw,ExplosmEntertainment,MoviesAnimation,United States,11100000,288700,16500.0,295.0
Pari's Lifestyle,http://youtube.com/channel/UCt_KDu-DtBqvIw7X-V7mlmQ,Pari's Lifestyle,Daily vlogs,India,11100000,1000000,12500.0,603.0
prantoniojunior,http://youtube.com/channel/UCKEM87jzVqdIfAdTr0xNBfA,Pastor Antônio Júnior,Music & Dance,Brazil,11100000,308900,73100.0,7200.0
jpgameplayfull,http://youtube.com/channel/UCYSrT9w_V_5wpEahYXTeXUw,JP Plays,Video games,Brazil,10900000,225200,11700.0,170.0
DemolitionRanch,http://youtube.com/channel/UCBvc7pmUp9wiZIFOXEp1sCg,DemolitionRanch,Video games,United States,10900000,1200000,61200.0,5200.0
Acenix,http://youtube.com/channel/UCH3h4jRKn3lJo0uORqqESPg,Acenix,Video games,Mexico,10900000,2000000,67800.0,2300.0
TygaTygaTV,http://youtube.com/channel/UC-Eh1lR_tWVtv9AvxLybMtQ,Tyga,Music & Dance,United States,10900000,0,,
XHuevaX,http://youtube.com/channel/UCe7VVljK2G15Bdxfr-xQoMw,Hueva,Video games,Mexico,10900000,529300,14900.0,594.0
mirandasings08,http://youtube.com/channel/UC1OFDlfdRb6ma1ZGZd07gWA,Miranda Sings,MoviesHumor,United States,10900000,152600,12000.0,1200.0
cbstvdinsideedition,http://youtube.com/channel/UC9k-yiEpRHMNVOnOi_aQK8w,Inside Edition,News & Politics,United States,10900000,222200,6000.0,718.0
Mrwhosetheboss,http://youtube.com/channel/UCMiJRAwDNSNzuYeN2uWa0pA,Mrwhosetheboss,Science & Technology,United States,10900000,3000000,152000.0,8500.0
Oum Walid,http://youtube.com/channel/UCVXD2kNki3rfLMhF8uNIcBQ,Oum Walid,Education,Algeria,10900000,492900,24500.0,1100.0
pinkfongko,http://youtube.com/channel/UCqXwKu6dKobXEQFhdKtiJLQ,핑크퐁 (인기 동요・동화),Education,South Korea,10900000,27800,122.0,
Doja Cat,http://youtube.com/channel/UCzpl23pGTHVYqvKsgY0A-_w,Doja Cat,Music & Dance,United States,10900000,615000,36900.0,1200.0
HikakinTV,http://youtube.com/channel/UCZf__ehlCEBPop-_sldpBUQ,HikakinTV,Music & DanceHumor,Japan,10900000,2600000,46300.0,1900.0
doctruyencotich,http://youtube.com/channel/UC6eq3sR4CtbvGdmInchzWUA,Kênh Thiếu Nhi - BHMEDIA,Music & DanceAnimation,United States,10900000,13400,49.0,
Área Secreta,http://youtube.com/channel/UCcFgREmujdPHvA7I_VOmgIA,Área Secreta,Movies,Brazil,10900000,136500,23500.0,1300.0
Dobre Brothers,http://youtube.com/channel/UCC3OGYxHwV8pB5yLobw9KdA,Dobre Brothers,MoviesHumor,United States,10900000,457900,18500.0,409.0
GamesEduUu,http://youtube.com/channel/UCYzp8-P162Em-3uZnCuGJOg,Games EduUu,MoviesToys,Brazil,10900000,1500000,206900.0,5800.0
Flamingo,http://youtube.com/channel/UCm-X6o81nRsXQTmqpyArkBQ,Flamingo,AnimationVideo games,United States,10900000,2000000,68700.0,7500.0
penguinz0,http://youtube.com/channel/UCq6VFHwMzcMXbuKyG7SQYIg,penguinz0,AnimationVideo games,United States,10800000,1200000,58600.0,3100.0
N1Noobtubers,http://youtube.com/channel/UC0avk6i7f9ZYFfORXMgZxlA,웃웃TwinsFromRussia,Daily vlogs,United States,10800000,94200,4900.0,21.0
brancoala,http://youtube.com/channel/UC0otZdGYsA9KqVKAcn2peQA,Brancoala,MoviesAnimation,Brazil,10800000,626700,13500.0,353.0
Experienced Mojaraba TV,http://youtube.com/channel/UCCvguzToWt3PYumFPRusUKg,Experienced Mojaraba TV,Health & Self HelpFood & Drinks,United States,10700000,0,,
sagahits,http://youtube.com/channel/UCuFwzKrS0wE43CSkyaHBGiQ,SagaHits,Music & Dance,India,10700000,283700,6700.0,102.0
NEXT9NEWS हर खबर आप तक,http://youtube.com/channel/UCRNmk0RhyeoHOgcB5xxgqBw,NEXT9NEWS हर खबर आप तक,News & Politics,India,10700000,2700,20.0,1.0
Jessica Jane,http://youtube.com/channel/UCFuM3BWlLM3YbLjkXBiJ8-A,Jessica Jane,Food & Drinks,Indonesia,10700000,1500000,65900.0,1800.0
Golemcito Games,http://youtube.com/channel/UC6Ij1c74Gm-TicYZsKL1FAw,Golemcito Games,MoviesAnimation,Peru,10700000,1800000,182800.0,4200.0
OfficiallyAnneMarie,http://youtube.com/channel/UCBL7ZxVX4GvW4CFiES_-0YA,Anne-Marie,Music & Dance,India,10700000,556600,26900.0,784.0
Slogomanify,http://youtube.com/channel/UCHdMK5Ef2El8KbD3L_WgANg,Slogo,Video games,United States,10700000,273800,12400.0,468.0
Vox,http://youtube.com/channel/UCLXo7UDZvByw2ixzpQCufnA,Vox,News & Politics,United States,10700000,1300000,32700.0,656.0
WarnerBrosPictures,http://youtube.com/channel/UCjmJDM5pRKbUlVIzDYYWb6g,Warner Bros. Pictures,MoviesAnimation,United States,10700000,20400,831.0,107.0
AdamThomasMoran,http://youtube.com/channel/UC-27_Szq7BtHDoC0R2U0zxA,AdamThomasMoran,Video gamesHumor,Russia,10700000,627600,50600.0,2000.0
GoProCamera,http://youtube.com/channel/UCqhnX4jA0A5paNd1v-zEysw,GoPro,Sports,United States,10700000,36300,1400.0,43.0
Lofi Girl,http://youtube.com/channel/UCSJ4gkVC6NrvII8umztf0Ow,Lofi Girl,Music & Dance,United States,10700000,84800,4500.0,161.0
Nao FunFun,http://youtube.com/channel/UCS3VJQpFmLbBd5qsWci9KPA,Nao FunFun,Daily vlogs,United States,10700000,5600,47.0,3.0
Ceylin - H Official,http://youtube.com/channel/UC_klp3SfMIWQHK0Q0HWKJuA,Ceylin - H Official,Music & Dance,Turkey,10700000,20200,,
stampylonghead,http://youtube.com/channel/UCj5i58mCkAREDqFWlhaQbOw,stampylonghead,Video games,United States,10700000,114100,5800.0,1100.0
Ben Azelart,http://youtube.com/channel/UCwVg9btOceLQuNCdoQk9CXg,Ben Azelart,Video gamesHumor,United States,10600000,9000000,236900.0,14400.0
aljazeerachannel,http://youtube.com/channel/UCfiwzLy-8yKzIbsmZTzxDgw,AlJazeera Channel قناة الجزيرة,News & Politics,Morocco,10500000,8100,142.0,41.0
MeKcanal,http://youtube.com/channel/UC4WvVh0AwJ6K9w1JLepce7A,Matheus e Kauan,Music & Dance,Brazil,10500000,388200,10400.0,204.0
tomiii 11,http://youtube.com/channel/UCzFJ9ZkjYpxWTSqX9cVXj4g,tomiii 11,Daily vlogs,Mexico,10500000,147000,19200.0,3100.0
TikTak Draw,http://youtube.com/channel/UCXW9I3tejb37PGHyHcQc6hA,TikTak Draw,Animation,Mexico,10500000,122600,6100.0,280.0
francinyehlke,http://youtube.com/channel/UCoTM-vvs2hnv2mCvzNJ5uXA,Franciny Ehlke,FashionDesign/art,Brazil,10500000,202400,22400.0,1300.0
BE AMAZED,http://youtube.com/channel/UCkQO3QsgTpNTsOw6ujimT5Q,BE AMAZED,Education,United States,10500000,343300,11100.0,852.0
PinaRecordsVideos,http://youtube.com/channel/UCmKSr4RkQLqPPxSh2Y2xEdQ,Pina Records,Music & Dance,Colombia,10500000,463100,19400.0,913.0
redbull,http://youtube.com/channel/UCblfuW_4rakIf2h6aqANefA,Red Bull,Sports,United States,10500000,84400,2700.0,60.0
BuzzFeedYellow,http://youtube.com/channel/UCay_OLhWtf9iklq8zg_or0g,As/Is,Daily vlogs,United States,10500000,13900,582.0,25.0
ChillStepNation,http://youtube.com/channel/UCM9KEEuzacwVlkt9JfJad7g,Chill Nation,Music & Dance,United States,10500000,34700,933.0,46.0
Milena Stepanienco - MILENINHA,http://youtube.com/channel/UCMQGjL7ft6aNLKPp5xN-P3A,Milena Stepanienco - MILENINHA,MoviesAnimation,Brazil,10500000,709700,5000.0,
sbtthenoite,http://youtube.com/channel/UCEWOoncsrmirqnFqxer9lmA,The Noite com Danilo Gentili,MoviesHumor,Brazil,10500000,14100,763.0,29.0
destinws2,http://youtube.com/channel/UC6107grRI4m0o2-emgoDnAA,SmarterEveryDay,Science & Technology,United States,10500000,808400,43400.0,2700.0
SaraBeautyCorner,http://youtube.com/channel/UC0YvTCy1I4_a-3pn47_5DBA,"SaraBeautyCorner - DIY, Comedy, Makeup, Nail Art",DIY & Life Hacks,United States,10500000,72000,4200.0,104.0
LA DIVAZA,http://youtube.com/channel/UCY_37NEvihrX3Te637OTxOg,LA DIVAZA,Music & DanceHumor,Mexico,10500000,995700,83200.0,2400.0
CJENMMUSIC,http://youtube.com/channel/UC_pwIXKXNm5KGhdEVzmY60A,Stone Music Entertainment,Music & DanceMovies,United States,10500000,5800,460.0,20.0
Caso Cerrado,http://youtube.com/channel/UCGbofRROopWrumVob5w61OA,Caso Cerrado,Animation,Mexico,10500000,359800,4200.0,153.0
Primitive Technology,http://youtube.com/channel/UCAL3JXZSzSm8AlZyD3nQdBA,Primitive Technology,DIY & Life Hacks,United States,10500000,2300000,146300.0,8300.0
Cris Devil Gamer,http://youtube.com/channel/UCd0neB_LB1xpwIYDetX2qTg,Cris Devil Gamer,MoviesAnimation,United States,10500000,499600,15100.0,385.0
ctctv,http://youtube.com/channel/UCdmauIL-k-djcct-yMrf82A,СТС,Video gamesHumor,Russia,10500000,78400,640.0,30.0
RDCGujarati,http://youtube.com/channel/UCuB7zkQVpcPKzHYJn45vM9w,RDC Gujarati,Music & Dance,India,10500000,27600,1200.0,19.0
HISHEdotcom,http://youtube.com/channel/UCHCph-_jLba_9atyCZJPLQQ,How It Should Have Ended,MoviesAnimation,United States,10400000,1100000,44600.0,2100.0
historychannel,http://youtube.com/channel/UC9MAhZQQd9egwWCxrwSIsJQ,HISTORY,Movies,United States,10300000,59500,1300.0,148.0
Joe HaTTab,http://youtube.com/channel/UCe6eisvsctSPvBhmincn6kA,Joe HaTTab,Movies,Somalia,10300000,2100000,299700.0,23500.0
atv,http://youtube.com/channel/UCUVZ7T_kwkxDOGFcDlFI-hg,atv,MoviesAnimation,Turkey,10300000,13400,118.0,8.0
TwinRoozi 쌍둥이 루지,http://youtube.com/channel/UCMa-5a4Hg3KnbiDOvhdfb3w,TwinRoozi 쌍둥이 루지,Daily vlogs,Indonesia,10300000,127700,,
AsapSCIENCE,http://youtube.com/channel/UCC552Sd-3nyi_tk2BudLUzA,AsapSCIENCE,Science & Technology,United States,10300000,132000,9800.0,370.0
KiKiDo,http://youtube.com/channel/UCWGK2_WVaXWv-QrkgT9-KDw,KiKiDo,Video gamesHumor,Russia,10300000,3400000,81300.0,2900.0
DalasReview,http://youtube.com/channel/UCgRr2pZaGeaZVN6LfbvQk9w,Dalas Review,Science & Technology,Mexico,10300000,649100,64599.0,7200.0
0214mex,http://youtube.com/channel/UCgMPP6RRjktV7krOfyUewqw,はじめしゃちょー（hajime）,Music & DanceHumor,Japan,10300000,1700000,36800.0,1400.0
cleanbandit,http://youtube.com/channel/UCvhQPdeTHzIRneScV8MIocg,Clean Bandit,Music & Dance,United States,10300000,20300,817.0,14.0
Sab Kuchh Sekho Jano,http://youtube.com/channel/UCFSwJWimyZf2nGhorMtigrw,Sab Kuchh Sekho Jano,News & Politics,India,10300000,18600,1000.0,47.0
Lorrayne Oliveira,http://youtube.com/channel/UC--FL6OwLFWGIZfLfazY4yA,Lorrayne Oliveira,AnimationHumor,Brazil,10200000,667300,30100.0,1100.0
NASAtelevision,http://youtube.com/channel/UCLA_DiR1FfKNvjuUpBHmylQ,NASA,News & PoliticsScience & Technology,United States,10100000,76300,3400.0,
Heroine Movies 2022,http://youtube.com/channel/UCUA8F-8W2qHvmRj5Xd-F8CQ,Heroine Movies 2022,Daily vlogs,India,10100000,233300,1600.0,17.0
Receitas de Pai,http://youtube.com/channel/UCF5WzS-iBJRfp_EcFI-GT1w,Receitas de Pai,Food & Drinks,Brazil,10100000,100100,12300.0,312.0
JessicaJulioeBaby,http://youtube.com/channel/UCqeXVpv9hfwxNgO9RaGceUw,Laurinha e Helena - Clubinho da Laura,MoviesAnimation,Brazil,10100000,178700,3800.0,81.0
Viki Show,http://youtube.com/channel/UCnm_vYgguleXm0FL4F2vejg,Viki Show,Video gamesToys,Russia,10100000,2700000,103000.0,4600.0
sadhguru,http://youtube.com/channel/UCcYzLCs3zrQIBVHYA1sK2sw,Sadhguru,Movies,India,10100000,115800,6600.0,143.0
Hindi Countdown,http://youtube.com/channel/UCk3GTZAJ3PLrVaz3qR74EcA,Hindi Countdown,Education,India,10100000,4800000,88500.0,1900.0
ARYNEWSofficial,http://youtube.com/channel/UCMmpLL2ucRHAXbNHiCPyIyg,ARY News,News & Politics,Pakistan,10100000,21900,559.0,50.0
Wylsacom,http://youtube.com/channel/UCt7sv-NKh44rHAEb-qCCxvA,Wylsacom,News & Politics,Russia,10100000,408800,16400.0,1400.0
вДудь,http://youtube.com/channel/UCMCgOm8GZkHp8zJ6l7_hIuA,вДудь,News & Politics,Russia,10100000,7700000,280800.0,35700.0
Ryan Trahan,http://youtube.com/channel/UCnmGIkw-KdI0W5siakKPKog,Ryan Trahan,Humor,United States,10100000,6300000,299500.0,20500.0
BBCArabicNews,http://youtube.com/channel/UCelk6aHijZq-GJBBB9YpReA,BBC News عربي,News & Politics,Morocco,10100000,21300,407.0,137.0
TomorrowlandChannel,http://youtube.com/channel/UCsN8M73DMWa8SPp5o_0IAQQ,Tomorrowland,Music & Dance,Brazil,10100000,17800,811.0,49.0
MTV,http://youtube.com/channel/UCxAICW_LdkfFYwTqTHHE0vg,MTV,Music & DanceMovies,United States,10100000,70900,2200.0,77.0
PineappleStormTV,http://youtube.com/channel/UCqrFwa5vueOTzGZ7NSlnvlQ,PineappleStormTV,Music & Dance,Brazil,10100000,308400,38100.0,1100.0
Christian Nodal,http://youtube.com/channel/UCtqOng3GVhQVu1Gl-3UlyAQ,Christian Nodal,Music & Dance,Mexico,10100000,0,,
miniminter,http://youtube.com/channel/UCWZmCMB7mmKWcXJSIPRhzZw,Miniminter,Video gamesHumor,United Kingdom,10100000,2800000,180700.0,3500.0
Sơn Tùng M-TP Official,http://youtube.com/channel/UClyA28-01x4z60eWQ2kiNbA,Sơn Tùng M-TP Official,Music & DanceAnimation,United States,10100000,6800000,448200.0,52500.0
VitalyzdTv,http://youtube.com/channel/UC1KPy3cAAj0i0RIFC_SzjMg,VitalyzdTv,Humor,United States,10100000,0,,
Talent Recap,http://youtube.com/channel/UCSWwb_YyNB8vuC1VDcfPPaQ,Talent Recap,Music & DanceMovies,United States,10100000,77800,1000.0,72.0
BERTH-OH,http://youtube.com/channel/UC2IDkGu61j_mwNJOc54Sb5w,BERTH-OH,Autos & Vehicles,Mexico,10100000,503600,25100.0,629.0
Patty Mayo,http://youtube.com/channel/UCEYLdM2bdhmw-TS3c0TjFNw,Patty Mayo,MoviesHumor,United States,10100000,413400,16500.0,533.0
Islam Populer,http://youtube.com/channel/UCXhg6jUrkGLiiwk7Zr13SuQ,Islam Populer,Education,Indonesia,10100000,58600,1700.0,146.0
singkingkaraoke,http://youtube.com/channel/UCwTRjvjVge51X-ILJ4i22ew,Sing King,Music & Dance,United States,10100000,17400,151.0,20.0
설기양SULGI,http://youtube.com/channel/UCIafb9ExBkh4WsCOagZssZA,설기양SULGI,ASMRFood & Drinks,United States,10000000,883700,20300.0,584.0
The Daily Show with Trevor Noah,http://youtube.com/channel/UCwWhs_6x42TyRM4Wstoq8HA,The Daily Show with Trevor Noah,News & Politics,United States,10000000,284800,8600.0,653.0
timesmusicindia,http://youtube.com/channel/UCo07fumrTn1w4AxcU4j_uDw,Times Music,Music & Dance,India,10000000,14200,569.0,29.0
EugenBro,http://youtube.com/channel/UCI-t7aBR9T38EzLaNNXLLqA,EugenBro,Video games,Russia,10000000,439100,24000.0,2600.0
barcroftmedia,http://youtube.com/channel/UCfwx98Wty7LhdlkxL5PZyLA,truly,News & Politics,United States,10000000,45100,,280.0
mamilosmolengas,http://youtube.com/channel/UC607Gii1uo93qDqiGR6-c3w,Mussoumano,Music & DanceAnimation,Brazil,10000000,961800,45900.0,2500.0
Family Box,http://youtube.com/channel/UC-jHNWViReG6R_kJ6b45FdQ,Family Box,Video games,Russia,10000000,303000,9200.0,424.0
makebymarimaria,http://youtube.com/channel/UCcHR0RvLYk33ppkjBw3UaEA,Mari Maria,FashionDIY & Life Hacks,Brazil,9900000,137200,10900.0,67.0
joycetanner,http://youtube.com/channel/UCEq2mmBydypRUvTlTgm_ghA,QPark,Music & DanceHumor,United States,9900000,79500,5400.0,151.0
shrutiarjunanand,http://youtube.com/channel/UCIsotCCdTjStPCLyD9iBCCQ,Shruti Arjun Anand,MoviesHumor,India,9900000,852500,22600.0,1200.0
ThePersica,http://youtube.com/channel/UCIXYyHANDvinQMIdauzSNJA,Orkun Işıtmak,Animation,Turkey,9900000,2100000,88900.0,3200.0
MBCkpop,http://youtube.com/channel/UCe52oeb7Xv_KaJsEzcKXJJg,MBCkpop,Music & Dance,Malaysia,9900000,10900,1200.0,78.0
OneRepublic,http://youtube.com/channel/UCi4EDAgjULwwNBHOg1aaCig,OneRepublic,Music & Dance,United States,9900000,879300,32200.0,526.0
Stray Kids,http://youtube.com/channel/UC9rMiEjNaCSsebs31MRDCRA,Stray Kids,Music & DanceMovies,United States,9900000,476500,69900.0,2200.0
panicopgm,http://youtube.com/channel/UCfxWYi2wFh4ma2uUCcH7VKg,Programa Panico,Toys,Brazil,9900000,18300,1200.0,33.0
htv2channel,http://youtube.com/channel/UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel - HTV2,Music & Dance,United States,9900000,21500,132.0,7.0
Raditya Dika,http://youtube.com/channel/UC0rzsIrAxF4kCsALP6J2EsA,Raditya Dika,Food & Drinks,Indonesia,9800000,489900,23200.0,1100.0
Prince Royce,http://youtube.com/channel/UCAMpOm4QAk15tLyjuBNtQyg,Prince Royce,Music & Dance,United States,9800000,1100000,19100.0,441.0
Oneindia Hindi | वनइंडिया हिंदी,http://youtube.com/channel/UCOjgc1p2hJ4GZi6pQQoXWYQ,Oneindia Hindi | वनइंडिया हिंदी,News & Politics,India,9800000,2000,27.0,1.0
TeremokSongs,http://youtube.com/channel/UCqZZoXlUEki3H7_GCQrw53A,Теремок - Песенки для детей,Music & Dance,Russia,9800000,185100,1100.0,
IniTalkShow,http://youtube.com/channel/UCo1CFjot3CX97sn_ngJnGPg,Ini Talk Show,Music & DanceHumor,Indonesia,9800000,18600,430.0,36.0
buzzfeedblue,http://youtube.com/channel/UCBUVGPsJzc1U8SECMgBaMFw,BuzzFeed Multiplayer,AnimationVideo games,United States,9800000,17500,446.0,46.0
The Voice Global,http://youtube.com/channel/UCJYtYkiGldqX6Ne938j-k2g,The Voice Global,Music & Dance,United States,9800000,284000,6000.0,128.0
bhaktisongs,http://youtube.com/channel/UC7ZivIYRB0fMSGh-THcTYbw,Shemaroo Bhakti,Music & Dance,India,9800000,2500,52.0,6.0
Doctor Mike,http://youtube.com/channel/UC0QHWhjbe5fGJEPz3sVb6nw,Doctor Mike,Health & Self Help,United States,9800000,1900000,76800.0,3200.0
TheSyndicateProject,http://youtube.com/channel/UC1ieoHqKW-yYgDhLHIcx28w,Syndicate,Video games,United States,9700000,56600,2300.0,371.0
DELRECORDS,http://youtube.com/channel/UChYwYTzrhfxPfJPFWRlYwUg,DEL Records,Music & Dance,Mexico,9700000,724600,23200.0,354.0
