timeOpen,residuals
2022-10-14,85.20659938932722
2022-10-15,203.49291837294325
2022-10-16,151.47852355969445
2022-10-17,-272.6298224349039
2022-10-18,99.47331519430826
2022-10-19,-287.48814785415266
2022-10-20,-174.5888198818298
2022-10-21,520.0361650099395
2022-10-22,-289.5982430502022
2022-10-23,-260.31215120215245
2022-10-24,218.4102282779085
2022-10-25,-1128.7764864671733
2022-10-26,431.64964651039156
2022-10-27,-34.70762087660415
2022-10-28,-103.74550694152826
2022-10-29,386.70327190004707
2022-10-30,-300.20645033132
2022-10-31,-189.45983742125762
2022-11-01,-72.98126384346227
2022-11-02,-772.8478484901922
2022-11-03,97.20711466990744
2022-11-04,-261.17440250915973
2022-11-05,-523.0535919933636
2022-11-06,321.6471964621198
2022-11-07,-83.95343548561475
2022-11-08,-481.4243277758849
2022-11-09,232.29910162679053
2022-11-10,201.2729168136477
2022-11-11,345.76606184572745
2022-11-12,169.6426475221609
2022-11-13,133.98492867689848
2022-11-14,-9.808191228457108
2022-11-15,-328.1400771371463
2022-11-16,-619.1040814065452
2022-11-17,103.02444386509134
2022-11-18,-1557.8132871349226
2022-11-19,88.7859698162761
2022-11-20,-301.3736636256857
2022-11-21,-234.04368961377284
2022-11-22,76.70735531050882
2022-11-23,610.354492576161
2022-11-24,322.1968856692449
2022-11-25,116.65384943904189
2022-11-26,-574.6622202737497
2022-11-27,105.03363380775224
2022-11-28,97.08652231180628
2022-11-29,541.4725562446434
2022-11-30,211.98150030438632
2022-12-01,223.07361275490035
2022-12-02,435.6277019252939
2022-12-03,-644.2487964183805
2022-12-04,-780.0558908738016
2022-12-05,727.3938469237706
2022-12-06,-403.17324099782934
2022-12-07,-332.909437703949
2022-12-08,731.4257946087993
2022-12-09,895.5297641511288
2022-12-10,-235.55750950088697
2022-12-11,189.45398568220176
2022-12-12,324.75675443551506
2022-12-13,199.47709599257144
2022-12-14,-147.86566825731316
2022-12-15,-297.68068749045574
2022-12-16,260.53725934221467
2022-12-17,452.44970721782545
2022-12-18,-125.9297604565473
2022-12-19,254.70252437353523
2022-12-20,64.74174572963949
2022-12-21,-20.187117344298464
2022-12-22,-84.50663813511741
2022-12-23,189.3627523477914
2022-12-24,-134.97958450008684
2022-12-25,-208.3599679163118
2022-12-26,-160.61382156815506
2022-12-27,-263.44743985392057
2022-12-28,45.087291272743016
2022-12-29,-309.37777561306154
2022-12-30,87.52484033283586
2022-12-31,725.1697218457427
2023-01-01,-391.5166375106746
2023-01-02,2.2973406738639404
2023-01-03,367.15287114566
2023-01-04,289.6243633010079
2023-01-05,1031.9248389320471
2023-01-06,-229.24995457897265
2023-01-07,-352.06589528838225
2023-01-08,204.13465120265045
2023-01-09,558.642734004241
2023-01-10,-213.41802889876968
2023-01-11,136.4926937493838
2023-01-12,-175.33185935495916
2023-01-13,-507.5001258878611
2023-01-14,43.561417058784755
2023-01-15,545.5822793719898
2023-01-16,-283.91871358686467
2023-01-17,74.04276067445129
2023-01-18,73.75670086621115
2023-01-19,-90.85405129602208
2023-01-20,-1086.5630134431879
2023-01-21,80.76567250877318
2023-01-22,-373.74402207311897
2023-01-23,341.9509372798763
2023-01-24,151.7710049857471
2023-01-25,-22.272432324659967
2023-01-26,220.41229423455536
2023-01-27,-452.5058315197338
2023-01-28,283.5915814222427
2023-01-29,69.81507577315108
2023-01-30,-95.88883642528253
2023-01-31,-522.6042202346563
2023-02-01,-317.74466828155664
2023-02-02,628.1814037331161
2023-02-03,-361.3011366594483
2023-02-04,-34.42348197852188
2023-02-05,-469.9844691864908
2023-02-06,668.5399706310229
2023-02-07,-185.38401217740673
2023-02-08,-96.4073550424857
2023-02-09,-196.06522044610196
2023-02-10,320.90480323089565
2023-02-11,1782.2667666385248
2023-02-12,-42.6001653876614
2023-02-13,-138.9736775055364
2023-02-14,-596.1279837167318
2023-02-15,-678.5342524367893
2023-02-16,110.74268977347265
2023-02-17,-2.9799594344715548
2023-02-18,-103.88561077350903
2023-02-19,-11.12376154275182
2023-02-20,928.2780751596151
2023-02-21,-1077.490412314852
2023-02-22,998.4977726214985
2023-02-23,-58.564586059444444
2023-02-24,-174.13515270214145
2023-02-25,265.09591382484217
2023-02-26,-236.84479867243917
2023-02-27,691.4886087170913
2023-02-28,98.6077442530663
2023-03-01,269.7038788731297
2023-03-02,-271.71281823436806
2023-03-03,-86.4976698356851
2023-03-04,186.95524641397228
2023-03-05,515.5138602701378
2023-03-06,-59.8056344461035
2023-03-07,576.0161158514226
2023-03-08,178.07678946991447
2023-03-09,475.69467891848893
2023-03-10,282.81205036952304
2023-03-11,-124.26753773295086
2023-03-12,-504.3161375382237
2023-03-13,58.104443742428636
2023-03-14,-207.13191912891506
2023-03-15,332.5612258527311
2023-03-16,61.05348505461568
2023-03-17,-31.607604752613014
2023-03-18,339.93505579298755
2023-03-19,11.798871150545214
2023-03-20,-210.00765529638835
2023-03-21,-427.7578647146005
2023-03-22,22.287857916120586
2023-03-23,179.38302452279245
2023-03-24,179.434710758962
2023-03-25,-247.6139887765512
2023-03-26,-946.2291196465065
2023-03-27,133.58400678994184
2023-03-28,745.26468391066
2023-03-29,544.348348998696
2023-03-30,-266.63746507638115
2023-03-31,-190.69882484719702
2023-04-01,-624.474441249175
2023-04-02,166.84971227267772
2023-04-03,-667.3117942277987
2023-04-04,389.33977185806043
2023-04-05,-369.6762553372744
2023-04-06,33.997680454955244
2023-04-07,414.94668783288677
2023-04-08,200.9550411658923
2023-04-09,477.2977960955994
2023-04-10,-98.26576849388731
2023-04-11,447.32779483278557
2023-04-12,-99.13920879368456
2023-04-13,-30.8381393061145
2023-04-14,-166.95108157441075
2023-04-15,-99.75185049123648
2023-04-16,-75.97908499725953
2023-04-17,-352.6668628389726
2023-04-18,163.51359160919492
2023-04-19,381.06807625949807
2023-04-20,228.50693308099974
2023-04-21,-375.2388551363571
2023-04-22,-1.3173977472497018
2023-04-23,218.4277714854496
2023-04-24,-286.0150397281307
2023-04-25,114.38806461775154
2023-04-26,-33.410114954691714
2023-04-27,134.92104906463925
2023-04-28,474.6912371408819
2023-04-29,-172.63546367218035
2023-04-30,-553.1832415948253
2023-05-01,82.19799289130579
2023-05-02,-680.1383485535129
2023-05-03,-284.7487508778833
2023-05-04,161.04690078714864
2023-05-05,-311.16417769914983
2023-05-06,-377.31515965191704
2023-05-07,138.57838435851016
2023-05-08,109.22622889779353
2023-05-09,67.29364732821072
2023-05-10,-444.85159122812854
2023-05-11,514.1756604742457
2023-05-12,398.2490953632008
2023-05-13,30.071318379765813
2023-05-14,-162.7007711713795
2023-05-15,-217.304181905796
2023-05-16,-97.19917008884389
2023-05-17,120.82399305432791
2023-05-18,-41.56218909600375
2023-05-19,1.1434584021427816
2023-05-20,1401.5974898211457
2023-05-21,36.550636591164725
2023-05-22,262.65434086654807
2023-05-23,-48.09564557939639
2023-05-24,-194.61041080913674
2023-05-25,-164.7832650285933
2023-05-26,-113.82046525361929
2023-05-27,122.41430529657607
2023-05-28,-321.44989958402255
2023-05-29,86.67498736779216
2023-05-30,97.80858338811618
2023-05-31,525.0381540688528
2023-06-01,325.9510353598314
2023-06-02,-65.53608491290551
2023-06-03,171.68587359661765
2023-06-04,186.74342019303046
2023-06-05,512.8988637785495
2023-06-06,-257.9255605917521
2023-06-07,234.99359636364196
2023-06-08,247.55780457591808
2023-06-09,-70.1127590647858
2023-06-10,-282.6206015142137
2023-06-11,348.5561189063662
2023-06-12,-3.43125200312398
2023-06-13,-329.91485525356137
2023-06-14,85.36184560747348
2023-06-15,124.30439916631434
2023-06-16,-1851.260791036753
2023-06-17,36.737876983849375
2023-06-18,47.18138518795592
2023-06-19,188.12714880163455
2023-06-20,-135.2251297929118
2023-06-21,35.17464444257685
2023-06-22,-32.272166951277185
2023-06-23,-24.480332056539332
2023-06-24,-30.18586601269248
2023-06-25,115.20837674396937
2023-06-26,-56.112010955223596
2023-06-27,-145.07865145156674
2023-06-28,-177.52157190514103
2023-06-29,-289.91564400700133
2023-06-30,317.6422560648281
2023-07-01,-50.59145511013927
2023-07-02,-146.84466838781154
2023-07-03,333.5855723373068
2023-07-04,261.7091026386168
2023-07-05,129.0102397484014
2023-07-06,1268.0281754620546
2023-07-07,-416.6293383717604
2023-07-08,44.566908071633634
2023-07-09,784.3020969026612
2023-07-10,297.18612311943576
2023-07-11,-228.63318406681194
2023-07-12,50.04154398559636
2023-07-13,596.1481977843905
2023-07-14,-81.22810736615376
2023-07-15,-10.344299042961582
2023-07-16,-1808.6575773099812
2023-07-17,282.69136756592843
2023-07-18,6.0364779688326315
2023-07-19,-198.82274547467406
2023-07-20,984.5677935234338
2023-07-21,368.85535643869287
2023-07-22,60.9079511208503
2023-07-23,12.04502736798506
2023-07-24,-612.5148253459951
2023-07-25,-358.1614995651668
2023-07-26,69.96980879994732
2023-07-27,-143.29803595308047
2023-07-28,-340.6629647824213
2023-07-29,-38.70575955871784
2023-07-30,188.0602517080905
2023-07-31,-204.95730199452592
2023-08-01,53.12247095492923
2023-08-02,-169.65100968928184
2023-08-03,32.391277579709005
2023-08-04,-8.858970915617789
2023-08-05,1146.4769985874896
2023-08-06,99.1979621350281
2023-08-07,173.67542627876034
2023-08-08,-106.67888931424069
2023-08-09,-590.1182341798135
2023-08-10,527.0421424639007
2023-08-11,-873.1603834614712
2023-08-12,1331.5410889610703
2023-08-13,-180.84764678064246
2023-08-14,-405.03881470680346
2023-08-15,-395.78215531570993
2023-08-16,254.9760615951148
2023-08-17,-70.10512336639886
2023-08-18,175.99620609687543
2023-08-19,800.1322596778792
2023-08-20,-155.19084634918147
2023-08-21,-24.903293550450066
2023-08-22,-32.02375895140191
2023-08-23,-713.3913041013636
2023-08-24,277.2150462190964
2023-08-25,-1323.5865874526419
2023-08-26,-367.94937558951506
2023-08-27,469.5921750396165
2023-08-28,-790.6276945422069
2023-08-29,-673.8911215733292
2023-08-30,-474.97860552835164
2023-08-31,-105.7683101849604
2023-09-01,-966.1101376383397
2023-09-02,69.99687150017118
2023-09-03,-324.9148050545283
2023-09-04,-10.10934322513953
2023-09-05,71.93470803403089
2023-09-06,-102.47851070723516
2023-09-07,252.30862006707275
2023-09-08,-22.84890124353305
2023-09-09,-39.446616642008905
2023-09-10,-379.72292088050693
2023-09-11,525.547074644609
2023-09-12,473.26072687871573
2023-09-13,180.44363814552986
2023-09-14,431.6991458351354
2023-09-15,99.1181205062074
2023-09-16,-118.81004185037263
2023-09-17,88.4468173443035
2023-09-18,-115.60113713928318
2023-09-19,139.34144545814254
2023-09-20,172.9039534899208
2023-09-21,197.72679038299694
2023-09-22,154.7135549590326
2023-09-23,-874.9969749037605
2023-09-24,-833.1321275336996
2023-09-25,-97.52718386764809
2023-09-26,205.52364583956472
2023-09-27,-293.02769736462585
2023-09-28,82.97545351228726
2023-09-29,-172.45826630687867
2023-09-30,-144.2172777121041
2023-10-01,-172.17839250249614
2023-10-02,-39.44478415604809
2023-10-03,151.29095176101904
2023-10-04,105.66675288272216
2023-10-05,93.16331010883503
2023-10-06,222.87871196193464
2023-10-07,140.8240176972287
2023-10-08,-165.87270208998723
2023-10-09,-280.8946550618118
2023-10-10,-203.22770599828453
2023-10-11,-98.04123013298835
2023-10-12,-177.28836219518305
2023-10-13,-698.1262272851372
