timeOpen,trend
2022-10-14,19270.294222773002
2022-10-15,19266.21525678088
2022-10-16,19261.965924897027
2022-10-17,19257.62421817803
2022-10-18,19254.472912572703
2022-10-19,19254.878790937488
2022-10-20,19261.804262323672
2022-10-21,19303.528368336425
2022-10-22,19374.21788029046
2022-10-23,19477.671617377968
2022-10-24,19614.353035820663
2022-10-25,19778.350217937714
2022-10-26,19952.32492484853
2022-10-27,20118.2949267673
2022-10-28,20263.07738928756
2022-10-29,20374.597113512376
2022-10-30,20446.490575475986
2022-10-31,20472.505983929976
2022-11-01,20449.30521772071
2022-11-02,20388.474512911787
2022-11-03,20252.008850100094
2022-11-04,19982.85171172398
2022-11-05,19680.677335938526
2022-11-06,19352.30907651211
2022-11-07,19017.988307280273
2022-11-08,18688.860948632562
2022-11-09,18369.622735812067
2022-11-10,18002.824269525714
2022-11-11,17622.119371536057
2022-11-12,17338.243135726687
2022-11-13,17120.92035555328
2022-11-14,16949.4994470382
2022-11-15,16821.134635355655
2022-11-16,16736.056357844634
2022-11-17,16667.081487625845
2022-11-18,16609.233585291582
2022-11-19,16563.394342588206
2022-11-20,16530.75516358438
2022-11-21,16506.08619191444
2022-11-22,16482.644690539626
2022-11-23,16458.775476279716
2022-11-24,16435.27715391725
2022-11-25,16426.47103247588
2022-11-26,16450.500541331698
2022-11-27,16506.20626141268
2022-11-28,16574.694157817943
2022-11-29,16638.923999311217
2022-11-30,16698.678123837213
2022-12-01,16761.616013674564
2022-12-02,16831.372707983064
2022-12-03,16902.132697579196
2022-12-04,16966.18194419905
2022-12-05,17013.07720190103
2022-12-06,17039.927341219314
2022-12-07,17054.905598539615
2022-12-08,17072.568625369415
2022-12-09,17101.86426131144
2022-12-10,17147.88666124184
2022-12-11,17198.405036465047
2022-12-12,17224.980028396196
2022-12-13,17215.39330267411
2022-12-14,17179.20165211802
2022-12-15,17128.291851149817
2022-12-16,17077.891036731326
2022-12-17,17026.76756095862
2022-12-18,16963.39024384344
2022-12-19,16888.530727230533
2022-12-20,16825.543909331245
2022-12-21,16792.9079525741
2022-12-22,16788.310081751835
2022-12-23,16797.56611922466
2022-12-24,16802.034722940432
2022-12-25,16796.20581830117
2022-12-26,16778.760982217987
2022-12-27,16751.769203565935
2022-12-28,16723.842806423123
2022-12-29,16697.950835359497
2022-12-30,16675.678874751175
2022-12-31,16662.041915166606
2023-01-01,16661.900731051766
2023-01-02,16678.447403745948
2023-01-03,16711.072322604068
2023-01-04,16755.891907494242
2023-01-05,16810.933911606284
2023-01-06,16880.849083121266
2023-01-07,16983.065175756048
2023-01-08,17152.45322627084
2023-01-09,17393.376479320857
2023-01-10,17694.462615615514
2023-01-11,18074.90882808314
2023-01-12,18517.12542316455
2023-01-13,18973.289416942138
2023-01-14,19438.279705088382
2023-01-15,19908.12729238682
2023-01-16,20365.250881785014
2023-01-17,20796.877185146448
2023-01-18,21195.02484424611
2023-01-19,21540.737754173962
2023-01-20,21819.03393559844
2023-01-21,22056.712056786855
2023-01-22,22283.011385200407
2023-01-23,22509.753776188954
2023-01-24,22715.69900242155
2023-01-25,22862.243237217754
2023-01-26,22952.346059629126
2023-01-27,23011.176600553135
2023-01-28,23068.71892043524
2023-01-29,23132.38543538586
2023-01-30,23195.689063111946
2023-01-31,23247.767553760877
2023-02-01,23273.233894203957
2023-02-02,23275.240375675727
2023-02-03,23262.923327429766
2023-02-04,23230.80982378094
2023-02-05,23159.902038741995
2023-02-06,23036.526871862632
2023-02-07,22862.674678521664
2023-02-08,22665.82832503732
2023-02-09,22477.2458700301
2023-02-10,22312.472998525896
2023-02-11,22196.823219834394
2023-02-12,22203.053132631972
2023-02-13,22320.518897082336
2023-02-14,22535.708066260522
2023-02-15,22805.053100083347
2023-02-16,23102.878114577332
2023-02-17,23405.114624012516
2023-02-18,23702.881295737723
2023-02-19,23976.516455610268
2023-02-20,24157.763044142866
2023-02-21,24208.985858657717
2023-02-22,24153.85533405175
2023-02-23,24052.526549774815
2023-02-24,23917.890424402103
2023-02-25,23778.705598360386
2023-02-26,23644.48569526587
2023-02-27,23504.732452626824
2023-02-28,23358.01313062528
2023-03-01,23213.848030174817
2023-03-02,23079.999517289245
2023-03-03,22948.307693324412
2023-03-04,22801.421974098575
2023-03-05,22632.300323385494
2023-03-06,22447.770267856205
2023-03-07,22267.260778015534
2023-03-08,22265.821119043605
2023-03-09,22659.471300988425
2023-03-10,23008.21547111815
2023-03-11,23263.85786935213
2023-03-12,23500.05868849979
2023-03-13,23767.86037186237
2023-03-14,24092.620468773635
2023-03-15,24477.27607296627
2023-03-16,24938.628988219203
2023-03-17,25429.758557145593
2023-03-18,25849.23726780331
2023-03-19,26216.660244747083
2023-03-20,26543.94492776493
2023-03-21,26882.164090152644
2023-03-22,27254.161480146868
2023-03-23,27543.10610583607
2023-03-24,27635.37678505022
2023-03-25,27655.270313084035
2023-03-26,27683.558968339803
2023-03-27,27740.983874555277
2023-03-28,27821.16157581088
2023-03-29,27901.466245754214
2023-03-30,27967.4059052651
2023-03-31,28029.00936555212
2023-04-01,28086.308862227525
2023-04-02,28132.41698302981
2023-04-03,28156.40667057234
2023-04-04,28148.04707060518
2023-04-05,28135.09029663091
2023-04-06,28182.068329080146
2023-04-07,28316.523614831192
2023-04-08,28522.859715877643
2023-04-09,28763.74604988214
2023-04-10,29017.119207216034
2023-04-11,29271.06491705544
2023-04-12,29528.527936991555
2023-04-13,29769.77092402017
2023-04-14,29938.475063271115
2023-04-15,29961.973832158423
2023-04-16,29862.744613008126
2023-04-17,29682.987084370212
2023-04-18,29437.934367110745
2023-04-19,29151.41211692793
2023-04-20,28851.716804081654
2023-04-21,28606.18329543663
2023-04-22,28419.655739864473
2023-04-23,28290.95872363425
2023-04-24,28246.541757926792
2023-04-25,28288.990718528563
2023-04-26,28375.931001600686
2023-04-27,28515.888800881352
2023-04-28,28667.403694127926
2023-04-29,28784.572469057966
2023-04-30,28876.549384662954
2023-05-01,28946.073194028548
2023-05-02,28979.83525435331
2023-05-03,28950.823840126177
2023-05-04,28851.690559346724
2023-05-05,28715.368164102092
2023-05-06,28564.87386794347
2023-05-07,28397.10100966973
2023-05-08,28204.137166002223
2023-05-09,27987.73462952459
2023-05-10,27754.982365331205
2023-05-11,27533.95665901666
2023-05-12,27355.66858701074
2023-05-13,27225.13500502861
2023-05-14,27131.39698576602
2023-05-15,27065.32179576338
2023-05-16,27021.915891029734
2023-05-17,27001.32098126989
2023-05-18,26998.300672974383
2023-05-19,26996.90459694539
2023-05-20,26977.443229576562
2023-05-21,26934.787790370505
2023-05-22,26882.491497428677
2023-05-23,26837.757735684638
2023-05-24,26812.546927015403
2023-05-25,26826.501403167662
2023-05-26,26882.076239828297
2023-05-27,26947.53971920922
2023-05-28,26995.12484945952
2023-05-29,27034.563715930075
2023-05-30,27083.146351612217
2023-05-31,27145.792601371937
2023-06-01,27198.473258096892
2023-06-02,27210.019151439268
2023-06-03,27155.720985045442
2023-06-04,27057.2173220528
2023-06-05,26949.783284736324
2023-06-06,26838.484513657295
2023-06-07,26722.414658191974
2023-06-08,26597.810700092014
2023-06-09,26460.191973487086
2023-06-10,26312.86959803715
2023-06-11,26171.730761781397
2023-06-12,26079.020422545775
2023-06-13,26042.98864128653
2023-06-14,26040.930001597022
2023-06-15,26094.58219651714
2023-06-16,26252.021700398618
2023-06-17,26488.245283454762
2023-06-18,26801.240849031834
2023-06-19,27211.087998502895
2023-06-20,27717.185200714728
2023-06-21,28202.59498225737
2023-06-22,28636.685265745567
2023-06-23,29064.26984945644
2023-06-24,29493.682639498147
2023-06-25,29864.004523754877
2023-06-26,30160.18497768043
2023-06-27,30360.98457621833
2023-06-28,30425.478340201003
2023-06-29,30458.77719938904
2023-06-30,30498.23360953759
2023-07-01,30532.919461775953
2023-07-02,30549.785807469925
2023-07-03,30547.711276246235
2023-07-04,30532.216045189787
2023-07-05,30510.759741890633
2023-07-06,30485.01111714831
2023-07-07,30455.99050896161
2023-07-08,30420.02720131607
2023-07-09,30384.503269580073
2023-07-10,30363.902923417612
2023-07-11,30356.81296133336
2023-07-12,30355.273538529582
2023-07-13,30349.510844936856
2023-07-14,30328.258042538873
2023-07-15,30291.57956412727
2023-07-16,30238.98840590971
2023-07-17,30172.54915885392
2023-07-18,30101.96642716211
2023-07-19,30035.39874864629
2023-07-20,29962.124925242675
2023-07-21,29875.18122209895
2023-07-22,29781.039466651997
2023-07-23,29689.635430112285
2023-07-24,29608.692084700164
2023-07-25,29538.056719806387
2023-07-26,29469.913837245578
2023-07-27,29404.428480834187
2023-07-28,29351.871032753243
2023-07-29,29319.717763366774
2023-07-30,29304.92593667629
2023-07-31,29294.90487464252
2023-08-01,29276.530569248556
2023-08-02,29250.956196231316
2023-08-03,29228.252631487518
2023-08-04,29218.045260515784
2023-08-05,29224.43194828274
2023-08-06,29242.044813424873
2023-08-07,29264.04070030023
2023-08-08,29289.631944944176
2023-08-09,29320.950473310182
2023-08-10,29356.34552527988
2023-08-11,29384.88398620271
2023-08-12,29383.7131197356
2023-08-13,29334.520933148295
2023-08-14,29221.688273430616
2023-08-15,28962.18219838958
2023-08-16,28523.881326951392
2023-08-17,28113.650268712885
2023-08-18,27775.289214995646
2023-08-19,27450.652193948266
2023-08-20,27078.761930496057
2023-08-21,26661.16663776265
2023-08-22,26332.594021598474
2023-08-23,26180.851168093355
2023-08-24,26144.458363347832
2023-08-25,26130.978129253243
2023-08-26,26116.698341503903
2023-08-27,26093.447553866685
2023-08-28,26058.927093297953
2023-08-29,26022.67470867553
2023-08-30,25991.09316267618
2023-08-31,25965.81040938635
2023-09-01,25941.852172306957
2023-09-02,25914.51469265709
2023-09-03,25887.243673255718
2023-09-04,25875.25653336205
2023-09-05,25881.05409838399
2023-09-06,25886.593270093374
2023-09-07,25884.638958782092
2023-09-08,25880.25423329832
2023-09-09,25891.093819508027
2023-09-10,25930.276056291164
2023-09-11,25993.384174244573
2023-09-12,26065.61271133019
2023-09-13,26138.463038510912
2023-09-14,26218.712106633404
2023-09-15,26322.524173573653
2023-09-16,26447.518152731685
2023-09-17,26565.426090184406
2023-09-18,26646.35356945291
2023-09-19,26686.86369713264
2023-09-20,26693.35293228036
2023-09-21,26675.83854004918
2023-09-22,26642.534575011574
2023-09-23,26599.146542302544
2023-09-24,26558.847253346434
2023-09-25,26535.499824607406
2023-09-26,26542.682334847745
2023-09-27,26592.022378580165
2023-09-28,26682.483205114742
2023-09-29,26801.221474588965
2023-09-30,26941.738961489857
2023-10-01,27091.688129448274
2023-10-02,27240.87591629811
2023-10-03,27382.062618795822
2023-10-04,27504.91804971245
2023-10-05,27597.365118959948
2023-10-06,27650.01531599479
2023-10-07,27648.303445947433
2023-10-08,27564.036447197843
2023-10-09,27478.25516218847
2023-10-10,27390.636313293508
2023-10-11,27297.95803980701
2023-10-12,27197.535521976082
2023-10-13,27087.613402004878
